Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HomeRating,AwayRating,Difference,PhomeRating,PawayRating,CorrPred,h1,h2,h3,h4,h5,h6,a1,a2,a3,a4,a5,a6
13/08/16,Burnley,Swansea,0,1,A,0,0,D,10,17,3,9,10,14,7,4,3,2,0,0,20,20,0.2,19.88,20.12,0,0,0,0,0,0,0,0,0,0,0,0,0
13/08/16,Crystal Palace,West Brom,0,1,A,0,0,D,14,13,4,3,12,15,3,6,2,2,0,0,20,20,0.2,19.88,20.12,0,0,0,0,0,0,0,0,0,0,0,0,0
13/08/16,Everton,Tottenham,1,1,D,1,0,H,12,13,6,4,10,14,5,6,0,0,0,0,20,20,0.2,19.98,20.02,0,0,0,0,0,0,0,0,0,0,0,0,0
13/08/16,Hull,Leicester,2,1,H,1,0,H,14,18,5,5,8,17,5,3,2,2,0,0,20,20,0.2,20.08,19.92,1,0,0,0,0,0,0,0,0,0,0,0,0
13/08/16,Man City,Sunderland,2,1,H,1,0,H,16,7,4,3,11,14,9,6,1,2,0,0,20,20,0.2,20.08,19.92,1,0,0,0,0,0,0,0,0,0,0,0,0
13/08/16,Middlesbrough,Stoke,1,1,D,1,0,H,12,12,2,1,18,14,9,6,3,5,0,0,20,20,0.2,19.98,20.02,0,0,0,0,0,0,0,0,0,0,0,0,0
13/08/16,Southampton,Watford,1,1,D,0,1,A,24,5,6,1,8,12,6,2,1,2,0,1,20,20,0.2,19.98,20.02,0,0,0,0,0,0,0,0,0,0,0,0,0
14/08/16,Arsenal,Liverpool,3,4,A,1,1,D,9,16,5,7,13,17,5,4,3,3,0,0,20,20,0.2,19.88,20.12,0,0,0,0,0,0,0,0,0,0,0,0,0
14/08/16,Bournemouth,Man United,1,3,A,0,1,A,9,11,3,7,7,10,4,2,0,1,0,0,20,20,0.2,19.78,20.22,0,0,0,0,0,0,0,0,0,0,0,0,0
15/08/16,Chelsea,West Ham,2,1,H,0,0,D,16,7,6,3,16,16,7,1,5,2,0,0,20,20,0.2,20.08,19.92,1,0,0,0,0,0,0,0,0,0,0,0,0
19/08/16,Man United,Southampton,2,0,H,1,0,H,12,13,5,1,11,8,4,0,0,0,0,0,20.22,19.98,0.44,20.38,19.82,1,20.22,40.00,0,0,0,0,19.98,40.00,0,0,0,0
20/08/16,Burnley,Liverpool,2,0,H,2,0,H,3,26,2,5,14,5,1,12,0,1,0,0,19.88,20.12,-0.04,20.08,19.92,0,40.00,40.00,0,0,0,0,40.00,20.12,0,0,0,0
20/08/16,Leicester,Arsenal,0,0,D,0,0,D,8,13,1,4,11,7,2,7,1,2,0,0,19.92,19.88,0.24,19.90,19.90,0,40.00,40.00,0,0,0,0,40.00,19.88,0,0,0,0
20/08/16,Stoke,Man City,1,4,A,0,2,A,8,12,3,6,12,13,7,7,3,4,0,0,20.02,20.08,0.14,19.71,20.39,0,40.00,40.00,0,0,0,0,40.00,40.00,0,0,0,0
20/08/16,Swansea,Hull,0,2,A,0,0,D,13,12,3,4,7,10,8,3,0,0,0,0,20.12,20.08,0.24,19.90,20.30,0,40.00,40.00,0,0,0,0,40.00,40.00,0,0,0,0
20/08/16,Tottenham,Crystal Palace,1,0,H,0,0,D,20,10,5,2,19,9,10,4,3,3,0,0,20.02,19.88,0.34,20.09,19.81,1,40.00,40.00,0,0,0,0,40.00,40.00,0,0,0,0
20/08/16,Watford,Chelsea,1,2,A,0,0,D,6,13,2,4,20,10,0,5,4,3,0,0,20.02,20.08,0.14,19.91,20.19,0,40.00,40.00,0,0,0,0,40.00,20.08,0,0,0,0
20/08/16,West Brom,Everton,1,2,A,1,1,D,11,13,4,7,16,10,7,4,3,1,0,0,20.12,19.98,0.34,19.99,20.11,0,40.00,40.00,40.00,40.00,0,0,40.00,40.00,40.00,40.00,0,0
21/08/16,Sunderland,Middlesbrough,1,2,A,0,2,A,18,8,5,3,11,14,8,1,1,1,0,0,19.92,19.98,0.14,19.81,20.09,0,40.00,40.00,40.00,19.92,0,0,40.00,40.00,40.00,19.98,0,0
21/08/16,West Ham,Bournemouth,1,0,H,0,0,D,15,8,2,5,15,15,1,6,3,1,0,1,19.92,19.78,0.34,19.99,19.71,1,40.00,40.00,19.92,40.00,0,0,40.00,40.00,19.78,40.00,0,0
27/08/16,Chelsea,Burnley,3,0,H,2,0,H,22,6,10,0,6,9,9,5,2,2,0,0,20.19,20.08,0.31,20.46,19.82,1,40.00,20.19,20.08,40.00,0,0,40.00,40.00,20.08,40.00,0,0
27/08/16,Crystal Palace,Bournemouth,1,1,D,0,1,A,24,10,5,3,15,10,10,4,2,1,0,0,19.81,19.71,0.30,19.78,19.74,0,40.00,19.81,40.00,40.00,0,0,19.71,40.00,40.00,19.78,0,0
27/08/16,Everton,Stoke,1,0,H,0,0,D,21,8,9,1,14,11,9,2,2,1,0,0,20.11,19.71,0.61,20.15,19.67,1,40.00,20.11,40.00,40.00,0,0,40.00,40.00,19.71,40.00,0,0
27/08/16,Hull,Man United,0,1,A,0,0,D,8,29,2,9,9,6,1,6,2,3,0,0,20.30,20.38,0.13,20.19,20.49,0,40.00,40.00,20.30,40.00,0,0,40.00,40.00,40.00,20.38,0,0
27/08/16,Leicester,Swansea,2,1,H,1,0,H,13,9,6,3,14,10,4,6,2,2,0,0,19.90,19.90,0.20,19.98,19.82,1,40.00,40.00,40.00,19.90,40.00,19.92,40.00,40.00,19.90,40.00,40.00,40.00
27/08/16,Southampton,Sunderland,1,1,D,0,0,D,16,5,7,2,15,8,5,5,2,2,0,0,19.82,19.81,0.22,19.80,19.83,0,40.00,40.00,40.00,40.00,19.82,19.98,40.00,19.81,40.00,40.00,40.00,19.92
27/08/16,Tottenham,Liverpool,1,1,D,0,1,A,11,13,4,3,11,17,5,5,3,5,0,0,20.09,19.92,0.37,20.05,19.95,0,40.00,40.00,20.09,40.00,40.00,40.00,40.00,40.00,40.00,40.00,19.92,20.12
27/08/16,Watford,Arsenal,1,3,A,0,3,A,14,10,6,7,18,15,3,2,6,1,0,0,19.91,19.90,0.20,19.69,20.12,0,40.00,40.00,19.91,40.00,40.00,20.02,40.00,40.00,40.00,40.00,19.90,19.88
28/08/16,Man City,West Ham,3,1,H,2,0,H,22,9,5,2,5,10,5,4,1,3,0,0,20.39,19.99,0.61,20.53,19.85,1,40.00,40.00,40.00,40.00,20.39,40.00,40.00,40.00,19.99,40.00,40.00,19.92
28/08/16,West Brom,Middlesbrough,0,0,D,0,0,D,13,7,2,2,12,11,5,4,1,3,0,0,19.99,20.09,0.09,19.98,20.10,0,40.00,40.00,40.00,19.99,40.00,40.00,40.00,40.00,40.00,20.09,40.00,40.00
10/09/16,Arsenal,Southampton,2,1,H,1,1,D,17,11,2,5,10,8,6,1,2,5,0,0,20.12,19.80,0.52,20.17,19.75,1,20.12,40.00,40.00,40.00,40.00,19.90,40.00,19.80,40.00,40.00,40.00,19.82
10/09/16,Bournemouth,West Brom,1,0,H,0,0,D,12,12,5,2,9,11,10,5,1,3,0,0,19.74,19.98,-0.03,19.85,19.87,0,40.00,40.00,19.74,19.71,40.00,40.00,19.98,40.00,40.00,19.99,40.00,40.00
10/09/16,Burnley,Hull,1,1,D,0,0,D,13,11,2,3,13,3,5,9,2,0,0,0,19.82,20.19,-0.18,19.83,20.17,0,40.00,40.00,40.00,19.82,40.00,20.08,40.00,40.00,20.19,40.00,40.00,20.30
10/09/16,Liverpool,Leicester,4,1,H,2,1,H,17,12,11,3,4,8,1,7,1,2,0,0,19.95,19.98,0.18,20.24,19.69,1,40.00,19.95,40.00,40.00,40.00,40.00,40.00,40.00,19.98,40.00,40.00,19.90
10/09/16,Man United,Man City,1,2,A,1,2,A,14,18,3,6,15,10,4,4,4,2,0,0,20.49,20.53,0.16,20.37,20.65,0,40.00,40.00,40.00,20.49,40.00,40.00,40.00,20.53,40.00,40.00,40.00,20.39
10/09/16,Middlesbrough,Crystal Palace,1,2,A,1,1,D,12,12,4,4,5,9,6,6,1,2,0,0,20.10,19.78,0.52,19.95,19.94,0,40.00,20.10,40.00,40.00,20.09,40.00,40.00,40.00,40.00,19.78,40.00,19.81
10/09/16,Stoke,Tottenham,0,4,A,0,1,A,15,20,2,8,13,18,10,8,3,2,0,0,19.67,20.05,-0.18,19.29,20.43,1,40.00,40.00,40.00,19.67,40.00,40.00,40.00,40.00,20.05,40.00,40.00,20.09
10/09/16,West Ham,Watford,2,4,A,2,2,D,19,13,4,8,10,15,4,4,2,2,0,0,19.85,19.69,0.36,19.61,19.92,0,40.00,40.00,19.85,40.00,19.99,40.00,40.00,40.00,19.69,40.00,40.00,19.91
11/09/16,Swansea,Chelsea,2,2,D,0,1,A,6,28,2,7,17,8,1,11,3,4,0,0,19.82,20.46,-0.45,19.86,20.42,0,40.00,40.00,40.00,19.82,40.00,40.00,40.00,40.00,40.00,40.00,20.46,40.00
12/09/16,Sunderland,Everton,0,3,A,0,0,D,11,20,2,9,11,8,5,4,1,1,0,0,19.83,20.15,-0.13,19.54,20.44,1,40.00,40.00,40.00,19.83,40.00,19.81,40.00,40.00,40.00,40.00,20.15,40.00
16/09/16,Chelsea,Liverpool,1,2,A,0,2,A,12,13,4,5,6,13,6,4,1,1,0,0,20.42,20.24,0.38,20.28,20.37,0,20.42,40.00,40.00,40.00,40.00,20.46,40.00,20.24,40.00,19.95,40.00,40.00
17/09/16,Everton,Middlesbrough,3,1,H,3,1,H,11,7,6,0,5,15,6,3,2,1,0,0,20.44,19.95,0.69,20.57,19.82,1,20.44,40.00,40.00,40.00,40.00,20.15,40.00,19.95,40.00,20.10,40.00,40.00
17/09/16,Hull,Arsenal,1,4,A,0,1,A,6,24,2,9,9,12,2,4,0,2,1,0,20.17,20.17,0.20,19.85,20.49,0,40.00,40.00,20.17,40.00,40.00,20.19,40.00,40.00,40.00,20.17,20.12,40.00
17/09/16,Leicester,Burnley,3,0,H,1,0,H,14,7,6,2,10,9,7,1,0,1,0,0,19.69,19.83,0.06,19.99,19.54,1,40.00,40.00,19.69,40.00,40.00,19.98,40.00,40.00,19.83,40.00,40.00,40.00
17/09/16,Man City,Bournemouth,4,0,H,2,0,H,20,6,12,2,8,11,5,5,1,1,1,0,20.65,19.85,1.00,20.95,19.55,1,40.00,40.00,20.65,40.00,20.53,40.00,40.00,40.00,40.00,19.85,40.00,40.00
17/09/16,West Brom,West Ham,4,2,H,3,0,H,8,23,6,5,14,6,2,6,2,1,0,0,19.87,19.61,0.46,20.03,19.46,1,40.00,40.00,40.00,19.87,19.98,40.00,40.00,40.00,19.61,40.00,19.85,40.00
18/09/16,Crystal Palace,Stoke,4,1,H,2,0,H,14,11,8,4,15,9,10,5,2,1,0,0,19.94,19.29,0.85,20.15,19.07,1,40.00,40.00,40.00,19.94,40.00,40.00,40.00,40.00,19.29,40.00,40.00,40.00
18/09/16,Southampton,Swansea,1,0,H,0,0,D,19,9,6,3,14,9,7,1,1,1,0,0,19.75,19.86,0.09,19.85,19.77,1,40.00,40.00,40.00,40.00,19.75,40.00,40.00,40.00,19.86,40.00,40.00,40.00
18/09/16,Tottenham,Sunderland,1,0,H,0,0,D,31,6,9,2,7,16,14,1,1,5,0,1,20.43,19.54,1.09,20.42,19.55,1,40.00,40.00,40.00,20.43,40.00,40.00,40.00,40.00,19.54,40.00,40.00,40.00
18/09/16,Watford,Man United,3,1,H,1,0,H,10,15,5,2,14,19,5,7,3,4,0,0,19.92,20.37,-0.25,20.15,20.15,0,40.00,40.00,40.00,19.92,40.00,40.00,40.00,40.00,40.00,40.00,20.37,40.00
24/09/16,Arsenal,Chelsea,3,0,H,3,0,H,14,9,5,2,9,11,9,1,0,2,0,0,20.49,20.28,0.41,20.75,20.02,1,40.00,40.00,20.49,40.00,40.00,20.17,40.00,40.00,20.28,20.42,40.00,40.00
24/09/16,Bournemouth,Everton,1,0,H,1,0,H,12,13,1,2,10,14,5,3,2,2,0,0,19.55,20.57,-0.82,19.73,20.39,0,40.00,19.55,40.00,40.00,40.00,19.85,40.00,40.00,20.57,20.44,40.00,40.00
24/09/16,Liverpool,Hull,5,1,H,3,0,H,32,2,12,1,8,8,13,2,1,2,0,1,20.37,19.85,0.72,20.70,19.53,1,40.00,40.00,40.00,20.37,40.00,20.24,40.00,40.00,19.85,40.00,40.00,20.17
24/09/16,Man United,Leicester,4,1,H,4,0,H,16,10,7,3,9,12,8,6,0,2,0,0,20.15,19.99,0.36,20.41,19.72,1,40.00,20.15,40.00,40.00,40.00,20.37,40.00,40.00,19.99,40.00,40.00,19.69
24/09/16,Middlesbrough,Tottenham,1,2,A,0,2,A,6,19,2,5,14,9,2,10,2,1,0,0,19.82,20.42,-0.40,19.76,20.48,1,40.00,40.00,40.00,19.82,40.00,19.95,40.00,20.42,40.00,40.00,40.00,20.43
24/09/16,Stoke,West Brom,1,1,D,0,0,D,12,9,2,3,9,13,6,6,3,4,0,0,19.07,20.03,-0.76,19.15,19.95,0,40.00,40.00,19.07,40.00,40.00,19.29,40.00,40.00,20.03,40.00,40.00,40.00
24/09/16,Sunderland,Crystal Palace,2,3,A,1,0,H,11,20,4,4,15,12,3,5,0,2,0,0,19.55,20.15,-0.40,19.49,20.21,1,40.00,40.00,19.55,40.00,19.54,40.00,40.00,40.00,20.15,40.00,40.00,19.94
24/09/16,Swansea,Man City,1,3,A,1,1,D,13,18,5,4,15,9,2,7,2,4,0,0,19.77,20.95,-0.98,19.67,21.05,1,40.00,40.00,19.77,40.00,40.00,19.86,40.00,40.00,40.00,20.95,40.00,40.00
25/09/16,West Ham,Southampton,0,3,A,0,1,A,13,18,1,9,9,14,6,2,5,2,0,0,19.46,19.85,-0.19,19.18,20.13,1,40.00,40.00,40.00,19.46,40.00,19.61,40.00,40.00,19.85,40.00,40.00,40.00
26/09/16,Burnley,Watford,2,0,H,1,0,H,13,12,4,3,11,15,7,6,1,3,0,0,19.54,20.15,-0.41,19.78,19.91,0,40.00,40.00,40.00,40.00,19.54,40.00,40.00,40.00,20.15,40.00,40.00,40.00
30/09/16,Everton,Crystal Palace,1,1,D,1,0,H,13,10,3,2,16,11,10,9,5,4,0,0,20.39,20.21,0.38,20.35,20.25,0,40.00,40.00,20.39,40.00,40.00,20.57,40.00,20.21,40.00,20.15,40.00,40.00
01/10/16,Hull,Chelsea,0,2,A,0,0,D,8,22,3,9,13,15,5,7,2,2,0,0,19.53,20.02,-0.30,19.36,20.19,1,40.00,40.00,19.53,40.00,40.00,19.85,40.00,40.00,40.00,20.02,40.00,20.28
01/10/16,Sunderland,West Brom,1,1,D,0,1,A,7,17,2,7,7,13,6,5,1,3,0,0,19.49,19.95,-0.26,19.52,19.93,0,40.00,19.49,40.00,19.55,40.00,40.00,40.00,19.95,40.00,40.00,20.03,40.00
01/10/16,Swansea,Liverpool,1,2,A,1,0,H,8,18,3,6,11,9,3,10,2,2,0,0,19.67,20.70,-0.83,19.65,20.72,1,40.00,19.67,40.00,40.00,19.77,40.00,40.00,40.00,20.70,40.00,40.00,40.00
01/10/16,Watford,Bournemouth,2,2,D,0,1,A,17,11,7,2,17,12,4,5,3,4,0,0,19.91,19.73,0.38,19.87,19.77,0,40.00,19.91,40.00,40.00,20.15,40.00,40.00,40.00,40.00,19.73,40.00,19.55
01/10/16,West Ham,Middlesbrough,1,1,D,0,0,D,19,9,2,3,13,12,4,5,2,3,0,0,19.18,19.76,-0.38,19.21,19.72,0,40.00,19.18,40.00,40.00,40.00,19.46,40.00,40.00,19.76,40.00,40.00,40.00
02/10/16,Burnley,Arsenal,0,1,A,0,0,D,10,18,1,3,2,3,2,6,0,0,0,0,19.78,20.75,-0.77,19.76,20.77,1,40.00,19.78,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,20.75,40.00
02/10/16,Leicester,Southampton,0,0,D,0,0,D,9,11,1,5,9,9,3,6,1,0,0,0,19.72,20.13,-0.20,19.74,20.11,0,40.00,40.00,40.00,19.72,40.00,40.00,40.00,40.00,20.13,40.00,40.00,19.85
02/10/16,Man United,Stoke,1,1,D,0,0,D,24,7,9,6,14,9,13,2,3,0,0,0,20.41,19.15,1.47,20.27,19.29,0,40.00,40.00,40.00,40.00,20.41,20.15,40.00,40.00,40.00,19.15,40.00,40.00
02/10/16,Tottenham,Man City,2,0,H,2,0,H,13,12,7,6,20,10,4,3,2,2,0,0,20.48,21.05,-0.37,20.72,20.81,0,40.00,40.00,40.00,40.00,20.48,20.42,40.00,40.00,40.00,21.05,40.00,40.00
15/10/16,Arsenal,Swansea,3,2,H,2,1,H,16,13,6,6,7,10,5,6,0,1,1,0,20.77,19.65,1.32,20.74,19.68,1,40.00,20.77,40.00,40.00,40.00,20.75,40.00,19.65,40.00,19.67,40.00,40.00
15/10/16,Bournemouth,Hull,6,1,H,3,1,H,22,11,10,4,8,14,5,4,0,3,0,0,19.77,19.36,0.61,20.21,18.92,1,40.00,19.77,40.00,40.00,40.00,19.73,40.00,40.00,19.36,40.00,40.00,19.53
15/10/16,Chelsea,Leicester,3,0,H,2,0,H,16,5,6,0,6,12,8,5,1,1,0,0,20.19,19.74,0.65,20.43,19.51,1,40.00,40.00,40.00,20.19,40.00,40.00,40.00,19.74,40.00,40.00,40.00,19.72
15/10/16,Crystal Palace,West Ham,0,1,A,0,1,A,12,12,3,4,12,13,7,6,1,3,0,1,20.25,19.21,1.23,20.03,19.44,0,40.00,40.00,40.00,20.25,20.21,40.00,40.00,40.00,19.21,40.00,19.18,40.00
15/10/16,Man City,Everton,1,1,D,0,0,D,19,3,8,2,7,9,13,1,0,2,0,0,20.81,20.35,0.66,20.75,20.42,0,40.00,20.81,40.00,40.00,21.05,40.00,40.00,40.00,40.00,20.35,40.00,40.00
15/10/16,Stoke,Sunderland,2,0,H,2,0,H,18,11,6,1,10,13,6,4,1,1,0,0,19.29,19.52,-0.02,19.49,19.31,0,40.00,19.29,40.00,40.00,40.00,19.15,40.00,40.00,40.00,19.52,40.00,19.49
15/10/16,West Brom,Tottenham,1,1,D,0,0,D,8,20,4,8,14,10,5,8,2,2,0,0,19.93,20.72,-0.59,19.98,20.66,0,40.00,40.00,40.00,19.93,40.00,19.95,40.00,20.72,40.00,40.00,40.00,40.00
16/10/16,Middlesbrough,Watford,0,1,A,0,0,D,10,4,3,2,15,10,4,6,4,1,0,0,19.72,19.87,0.05,19.62,19.97,0,40.00,40.00,40.00,19.72,40.00,40.00,40.00,40.00,40.00,19.87,40.00,19.91
16/10/16,Southampton,Burnley,3,1,H,0,0,D,34,6,14,1,11,10,8,4,1,2,0,0,20.11,19.76,0.55,20.25,19.61,1,40.00,40.00,40.00,20.11,40.00,20.13,40.00,40.00,40.00,19.76,40.00,19.78
17/10/16,Liverpool,Man United,0,0,D,0,0,D,9,7,3,1,14,20,3,1,0,4,0,0,20.72,20.27,0.65,20.65,20.33,0,40.00,40.00,40.00,40.00,20.72,40.00,40.00,40.00,20.27,40.00,40.00,40.00
22/10/16,Arsenal,Middlesbrough,0,0,D,0,0,D,9,11,5,4,6,13,8,3,1,0,0,0,20.74,19.62,1.32,20.61,19.75,0,40.00,40.00,20.74,20.77,40.00,40.00,19.62,40.00,40.00,40.00,19.72,40.00
22/10/16,Bournemouth,Tottenham,0,0,D,0,0,D,8,16,1,4,10,15,7,4,2,4,0,0,20.21,20.66,-0.25,20.23,20.63,0,40.00,40.00,20.21,40.00,19.77,40.00,40.00,20.66,40.00,20.72,40.00,40.00
22/10/16,Burnley,Everton,2,1,H,1,0,H,9,20,3,8,16,15,2,8,2,3,0,0,19.61,20.42,-0.61,19.77,20.26,0,40.00,19.61,40.00,40.00,19.76,40.00,40.00,40.00,20.42,40.00,40.00,40.00
22/10/16,Hull,Stoke,0,2,A,0,1,A,9,12,2,6,16,8,5,7,2,3,0,0,18.92,19.49,-0.38,18.75,19.66,1,40.00,40.00,40.00,18.92,40.00,40.00,40.00,40.00,19.49,40.00,19.29,40.00
22/10/16,Leicester,Crystal Palace,3,1,H,1,0,H,17,23,4,7,10,8,8,8,0,0,0,0,19.51,20.03,-0.32,19.74,19.79,0,40.00,40.00,40.00,19.51,19.74,40.00,40.00,40.00,20.03,40.00,40.00,40.00
22/10/16,Liverpool,West Brom,2,1,H,2,0,H,21,6,7,1,9,13,3,2,1,3,0,0,20.65,19.98,0.87,20.67,19.97,1,40.00,20.65,40.00,40.00,40.00,40.00,40.00,40.00,19.98,40.00,40.00,40.00
22/10/16,Swansea,Watford,0,0,D,0,0,D,11,10,5,2,15,16,7,2,2,1,0,0,19.68,19.97,-0.09,19.69,19.96,0,40.00,40.00,40.00,40.00,19.68,40.00,40.00,40.00,19.97,40.00,40.00,40.00
22/10/16,West Ham,Sunderland,1,0,H,0,0,D,20,10,3,2,10,13,6,2,2,5,0,0,19.44,19.31,0.32,19.51,19.25,1,40.00,40.00,40.00,19.44,40.00,40.00,40.00,40.00,40.00,19.31,40.00,40.00
23/10/16,Chelsea,Man United,4,0,H,2,0,H,14,16,6,5,7,17,5,7,3,2,0,0,20.43,20.33,0.30,20.80,19.96,1,40.00,40.00,40.00,40.00,20.43,40.00,40.00,40.00,20.33,40.00,40.00,20.27
23/10/16,Man City,Southampton,1,1,D,0,1,A,14,6,3,2,11,10,10,3,3,3,0,0,20.75,20.25,0.70,20.68,20.32,0,40.00,40.00,40.00,40.00,20.75,20.81,40.00,40.00,20.25,40.00,40.00,40.00
29/10/16,Crystal Palace,Liverpool,2,4,A,2,3,A,7,17,6,10,15,5,3,3,1,2,0,0,19.79,20.67,-0.67,19.66,20.80,1,40.00,19.79,40.00,40.00,20.03,40.00,40.00,20.67,20.65,40.00,40.00,40.00
29/10/16,Man United,Burnley,0,0,D,0,0,D,37,7,11,1,12,9,19,1,1,3,1,0,19.96,19.77,0.39,19.92,19.81,0,19.96,40.00,40.00,20.33,40.00,40.00,40.00,40.00,19.77,19.61,40.00,40.00
29/10/16,Middlesbrough,Bournemouth,2,0,H,1,0,H,10,15,3,3,3,5,4,7,1,1,0,0,19.75,20.23,-0.28,19.98,20.00,0,40.00,40.00,40.00,19.75,19.62,40.00,40.00,40.00,20.23,40.00,40.00,20.21
29/10/16,Sunderland,Arsenal,1,4,A,0,1,A,3,21,1,7,9,13,0,8,4,3,0,0,19.25,20.61,-1.16,19.06,20.79,1,40.00,19.25,40.00,40.00,40.00,19.31,40.00,40.00,40.00,20.61,40.00,40.00
29/10/16,Tottenham,Leicester,1,1,D,1,0,H,22,6,5,1,11,20,8,1,3,4,0,0,20.63,19.74,1.09,20.52,19.85,0,40.00,40.00,40.00,20.63,40.00,20.66,40.00,40.00,19.74,40.00,40.00,40.00
29/10/16,Watford,Hull,1,0,H,0,0,D,22,8,0,2,13,8,7,2,1,2,0,0,19.96,18.75,1.41,19.92,18.80,1,40.00,40.00,19.96,40.00,40.00,19.97,40.00,40.00,40.00,18.75,40.00,40.00
29/10/16,West Brom,Man City,0,4,A,0,2,A,9,21,1,8,17,10,1,7,4,3,0,0,19.97,20.68,-0.51,19.62,21.03,1,40.00,40.00,40.00,19.97,40.00,19.98,40.00,20.68,40.00,40.00,40.00,40.00
30/10/16,Everton,West Ham,2,0,H,0,0,D,17,13,6,3,15,12,8,8,2,3,0,0,20.26,19.51,0.95,20.36,19.40,1,40.00,40.00,40.00,40.00,20.26,40.00,40.00,40.00,19.51,40.00,40.00,40.00
