Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HomeRating,AwayRating,Difference,CorrPred,HomeTeamLeaguePos,HomeTeamPoints,HomeTeamGamesPlayed,HomeTeamGoalDifference,HomeTeamGoalsFor,HomeTeamGoalsAgainst,HomeTeamWon,HomeTeamLost,HomeTeamDrawn,HomeTeamHomePoints,HomeTeamHomeGamesPlayed,HomeTeamHomeGoalDifference,HomeTeamHomeGoalsFor,HomeTeamHomeGoalsAgainst,HomeTeamHomeWon,HomeTeamHomeLost,HomeTeamHomeDrawn,HomeTeamAwayPoints,HomeTeamAwayGamesPlayed,HomeTeamAwayGoalDifference,HomeTeamAwayGoalsFor,HomeTeamAwayGoalsAgainst,HomeTeamAwayWon,HomeTeamAwayLost,HomeTeamAwayDrawn,AwayTeamLeaguePos,AwayTeamPoints,AwayTeamGamesPlayed,AwayTeamGoalDifference,AwayTeamGoalsFor,AwayTeamGoalsAgainst,AwayTeamWon,AwayTeamLost,AwayTeamDrawn,AwayTeamHomePoints,AwayTeamHomeGamesPlayed,AwayTeamHomeGoalDifference,AwayTeamHomeGoalsFor,AwayTeamHomeGoalsAgainst,AwayTeamHomeWon,AwayTeamHomeLost,AwayTeamHomeDrawn,AwayTeamAwayPoints,AwayTeamAwayGamesPlayed,AwayTeamAwayGoalDifference,AwayTeamAwayGoalsFor,AwayTeamAwayGoalsAgainst,AwayTeamAwayWon,AwayTeamAwayLost,AwayTeamAwayDrawn,HTHomeTeamLeaguePos,HTHomeTeamPoints,HTHomeTeamGamesPlayed,HTHomeTeamGoalDifference,HTHomeTeamGoalsFor,HTHomeTeamGoalsAgainst,HTHomeTeamWon,HTHomeTeamLost,HTHomeTeamDrawn,HTHomeTeamHomePoints,HTHomeTeamHomeGamesPlayed,HTHomeTeamHomeGoalDifference,HTHomeTeamHomeGoalsFor,HTHomeTeamHomeGoalsAgainst,HTHomeTeamHomeWon,HTHomeTeamHomeLost,HTHomeTeamHomeDrawn,HTHomeTeamAwayPoints,HTHomeTeamAwayGamesPlayed,HTHomeTeamAwayGoalDifference,HTHomeTeamAwayGoalsFor,HTHomeTeamAwayGoalsAgainst,HTHomeTeamAwayWon,HTHomeTeamAwayLost,HTHomeTeamAwayDrawn,HTAwayTeamLeaguePos,HTAwayTeamPoints,HTAwayTeamGamesPlayed,HTAwayTeamGoalDifference,HTAwayTeamGoalsFor,HTAwayTeamGoalsAgainst,HTAwayTeamWon,HTAwayTeamLost,HTAwayTeamDrawn,HTAwayTeamHomePoints,HTAwayTeamHomeGamesPlayed,HTAwayTeamHomeGoalDifference,HTAwayTeamHomeGoalsFor,HTAwayTeamHomeGoalsAgainst,HTAwayTeamHomeWon,HTAwayTeamHomeLost,HTAwayTeamHomeDrawn,HTAwayTeamAwayPoints,HTAwayTeamAwayGamesPlayed,HTAwayTeamAwayGoalDifference,HTAwayTeamAwayGoalsFor,HTAwayTeamAwayGoalsAgainst,HTAwayTeamAwayWon,HTAwayTeamAwayLost,HTAwayTeamAwayDrawn,Form,PPower
2016-09-24,Middlesbrough,Tottenham,1,2,A,0,2,A,6,19,2,5,14,9,2,10,2,1,0,0,19.82,20.42,-0.4,1,13,5,5,0,5,7,1,2,2,1,2,0,2,3,0,1,1,1,2,0,2,3,0,1,1,3,11,5,5,8,2,3,0,2,4,2,0,5,1,1,0,1,4,2,0,5,1,1,0,1,12,5,5,0,3,5,1,1,2,1,2,3,0,2,0,1,1,1,2,3,0,2,0,1,1,4,11,10,1,8,9,2,1,5,3,2,-1,1,1,1,1,0,3,2,-1,1,1,1,1,0,12,3.9166666666666665
2016-09-24,Stoke,West Brom,1,1,D,0,0,D,12,9,2,3,9,13,6,6,3,4,0,0,19.07,20.03,-0.76,0,20,1,5,-8,3,14,0,8,1,0,2,-3,1,8,0,2,0,0,2,-3,1,8,0,2,0,11,7,5,-1,6,5,2,2,1,3,2,1,1,1,1,1,0,3,2,1,1,1,1,1,0,5,9,9,1,3,6,2,2,3,8,6,0,3,3,2,2,2,8,6,0,3,3,2,2,2,19,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,2,0,2.0
2016-09-24,Sunderland,Crystal Palace,2,3,A,1,0,H,11,20,4,4,15,12,3,5,0,2,0,0,19.55,20.15,-0.4,1,19,1,5,-5,3,9,0,4,1,0,2,-1,1,5,0,2,0,0,2,-1,1,5,0,2,0,10,7,5,-1,7,5,2,3,1,3,2,-1,2,2,1,1,0,3,2,-1,2,2,1,1,0,16,3,4,-1,0,1,0,1,3,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,18,2,2,0,1,1,0,0,2,2,2,0,1,1,0,0,2,2,2,0,1,1,0,0,2,2,1.7666666666666668
2016-09-24,Swansea,Man City,1,3,A,1,1,D,13,18,5,4,15,9,2,7,2,4,0,0,19.77,20.95,-0.98,1,15,4,5,-2,4,7,1,3,1,1,2,-2,2,4,0,1,1,1,2,-2,2,4,0,1,1,1,15,5,7,15,4,5,0,0,6,2,3,6,2,2,0,0,6,2,3,6,2,2,0,0,2,14,8,6,9,3,4,1,2,12,5,0,9,2,4,1,0,12,5,0,9,2,4,1,0,9,6,2,2,4,1,2,0,0,6,2,2,4,1,2,0,0,6,2,2,4,1,2,0,0,16,3.1666666666666665
2016-09-24,Bournemouth,Everton,1,0,H,1,0,H,12,13,1,2,10,14,5,3,2,2,0,0,19.55,20.57,-0.82,0,16,4,5,-2,3,9,1,8,1,3,2,-2,2,3,1,1,0,3,2,-2,2,3,1,1,0,2,13,5,5,10,3,4,0,1,6,2,1,5,1,2,0,0,6,2,1,5,1,2,0,0,11,5,4,1,1,2,1,1,2,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,17,2,2,0,1,1,0,0,2,2,2,0,1,1,0,0,2,2,2,0,1,1,0,0,2,5,1.6333333333333335
2016-09-24,Man United,Leicester,4,1,H,4,0,H,16,10,7,3,9,12,8,6,0,2,0,0,20.15,19.99,0.36,1,7,9,5,4,8,6,3,2,0,3,2,2,3,2,1,1,0,3,2,2,3,2,1,1,0,12,7,5,-3,7,7,2,2,1,0,2,-1,2,6,0,2,0,0,2,-1,2,6,0,2,0,14,4,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,10,-3,4,8,2,2,3,0,2,-1,1,3,0,2,0,0,2,-1,1,3,0,2,0,8,3.233333333333333
2016-09-24,Bournemouth,Everton,1,0,H,1,0,H,12,13,1,2,10,14,5,3,2,2,0,0,19.55,20.57,-0.82,0,16,4,5,-2,3,9,1,8,1,3,2,-2,2,3,1,1,0,3,2,-2,2,3,1,1,0,2,13,5,5,10,3,4,0,1,6,2,1,5,1,2,0,0,6,2,1,5,1,2,0,0,11,5,4,1,1,2,1,1,2,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,17,2,2,0,1,1,0,0,2,2,2,0,1,1,0,0,2,2,2,0,1,1,0,0,2,16,2.75
2016-09-24,Middlesbrough,Tottenham,1,2,A,0,2,A,6,19,2,5,14,9,2,10,2,1,0,0,19.82,20.42,-0.4,1,13,5,5,0,5,7,1,2,2,1,2,0,2,3,0,1,1,1,2,0,2,3,0,1,1,3,11,5,5,8,2,3,0,2,4,2,0,5,1,1,0,1,4,2,0,5,1,1,0,1,12,5,5,0,3,5,1,1,2,1,2,3,0,2,0,1,1,1,2,3,0,2,0,1,1,4,11,10,1,8,9,2,1,5,3,2,-1,1,1,1,1,0,3,2,-1,1,1,1,1,0,7,1.6500000000000001
2016-09-24,Sunderland,Crystal Palace,2,3,A,1,0,H,11,20,4,4,15,12,3,5,0,2,0,0,19.55,20.15,-0.4,1,19,1,5,-5,3,9,0,4,1,0,2,-1,1,5,0,2,0,0,2,-1,1,5,0,2,0,10,7,5,-1,7,5,2,3,1,3,2,-1,2,2,1,1,0,3,2,-1,2,2,1,1,0,16,3,4,-1,0,1,0,1,3,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,18,2,2,0,1,1,0,0,2,2,2,0,1,1,0,0,2,2,2,0,1,1,0,0,2,9,2.8833333333333333
2016-09-24,Liverpool,Hull,5,1,H,3,0,H,32,2,12,1,8,8,13,2,1,2,0,1,20.37,19.85,0.72,1,6,10,5,2,11,8,3,1,1,3,1,0,4,1,1,0,0,3,1,0,4,1,1,0,0,8,7,5,2,6,7,2,2,1,4,2,2,3,1,1,0,1,4,2,2,3,1,1,0,1,8,7,4,-1,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,5,1,7,0,3,0,2,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,2,7,1.7166666666666668
2016-09-24,Stoke,West Brom,1,1,D,0,0,D,12,9,2,3,9,13,6,6,3,4,0,0,19.07,20.03,-0.76,0,20,1,5,-8,3,14,0,8,1,0,2,-3,1,8,0,2,0,0,2,-3,1,8,0,2,0,11,7,5,-1,6,5,2,2,1,3,2,1,1,1,1,1,0,3,2,1,1,1,1,1,0,5,9,9,1,3,6,2,2,3,8,6,0,3,3,2,2,2,8,6,0,3,3,2,2,2,19,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,2,4,1.9833333333333332
2016-09-24,Man United,Leicester,4,1,H,4,0,H,16,10,7,3,9,12,8,6,0,2,0,0,20.15,19.99,0.36,1,7,9,5,4,8,6,3,2,0,3,2,2,3,2,1,1,0,3,2,2,3,2,1,1,0,12,7,5,-3,7,7,2,2,1,0,2,-1,2,6,0,2,0,0,2,-1,2,6,0,2,0,14,4,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,10,-3,4,8,2,2,3,0,2,-1,1,3,0,2,0,0,2,-1,1,3,0,2,0,7,2.216666666666667
2016-09-24,Swansea,Man City,1,3,A,1,1,D,13,18,5,4,15,9,2,7,2,4,0,0,19.77,20.95,-0.98,1,15,4,5,-2,4,7,1,3,1,1,2,-2,2,4,0,1,1,1,2,-2,2,4,0,1,1,1,15,5,7,15,4,5,0,0,6,2,3,6,2,2,0,0,6,2,3,6,2,2,0,0,2,14,8,6,9,3,4,1,2,12,5,0,9,2,4,1,0,12,5,0,9,2,4,1,0,9,6,2,2,4,1,2,0,0,6,2,2,4,1,2,0,0,6,2,2,4,1,2,0,0,1,1.5666666666666664
2016-09-24,Arsenal,Chelsea,3,0,H,3,0,H,14,9,5,2,9,11,9,1,0,2,0,0,20.49,20.28,0.41,1,5,10,5,2,12,7,3,2,1,3,2,-1,5,5,1,1,0,3,2,-1,5,5,1,1,0,4,10,5,5,10,6,3,1,1,4,2,1,4,3,1,0,1,4,2,1,4,3,1,0,1,7,8,5,2,5,2,2,0,2,1,2,0,1,2,0,1,1,1,2,0,1,2,0,1,1,3,12,9,0,4,3,2,0,6,4,2,0,1,0,1,0,1,4,2,0,1,0,1,0,1,15,2.9166666666666665
2016-09-24,Liverpool,Hull,5,1,H,3,0,H,32,2,12,1,8,8,13,2,1,2,0,1,20.37,19.85,0.72,1,6,10,5,2,11,8,3,1,1,3,1,0,4,1,1,0,0,3,1,0,4,1,1,0,0,8,7,5,2,6,7,2,2,1,4,2,2,3,1,1,0,1,4,2,2,3,1,1,0,1,8,7,4,-1,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,5,1,7,0,3,0,2,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,2,10,2.9499999999999997
2016-09-24,Arsenal,Chelsea,3,0,H,3,0,H,14,9,5,2,9,11,9,1,0,2,0,0,20.49,20.28,0.41,1,5,10,5,2,12,7,3,2,1,3,2,-1,5,5,1,1,0,3,2,-1,5,5,1,1,0,4,10,5,5,10,6,3,1,1,4,2,1,4,3,1,0,1,4,2,1,4,3,1,0,1,7,8,5,2,5,2,2,0,2,1,2,0,1,2,0,1,1,1,2,0,1,2,0,1,1,3,12,9,0,4,3,2,0,6,4,2,0,1,0,1,0,1,4,2,0,1,0,1,0,1,10,3.35
2016-09-25,West Ham,Southampton,0,3,A,0,1,A,13,18,1,9,9,14,6,2,5,2,0,0,19.46,19.85,-0.19,1,18,3,5,-4,7,13,1,5,0,3,2,1,3,4,1,1,0,3,2,1,3,4,1,1,0,15,5,5,-3,4,6,1,2,2,0,2,-2,1,4,0,2,0,0,2,-2,1,4,0,2,0,2,15,10,1,4,6,4,2,3,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,11,5,4,1,3,2,1,1,2,1,2,-1,1,2,0,1,1,1,2,-1,1,2,0,1,1,4,2.3833333333333333
2016-09-25,West Ham,Southampton,0,3,A,0,1,A,13,18,1,9,9,14,6,2,5,2,0,0,19.46,19.85,-0.19,1,18,3,5,-4,7,13,1,5,0,3,2,1,3,4,1,1,0,3,2,1,3,4,1,1,0,15,5,5,-3,4,6,1,2,2,0,2,-2,1,4,0,2,0,0,2,-2,1,4,0,2,0,2,15,10,1,4,6,4,2,3,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,11,5,4,1,3,2,1,1,2,1,2,-1,1,2,0,1,1,1,2,-1,1,2,0,1,1,3,3.0666666666666664
2016-09-26,Burnley,Watford,2,0,H,1,0,H,13,12,4,3,11,15,7,6,1,3,0,0,19.54,20.15,-0.41,0,16,4,5,-2,3,8,1,4,1,4,3,1,3,2,1,1,1,4,3,1,3,2,1,1,1,12,7,5,-1,10,9,2,2,1,4,2,0,5,3,1,0,1,4,2,0,5,3,1,0,1,17,3,3,-1,1,3,1,2,0,3,1,0,1,0,1,0,0,3,1,0,1,0,1,0,0,14,4,2,1,3,2,1,0,1,4,2,1,3,2,1,0,1,4,2,1,3,2,1,0,1,8,1.6333333333333335
2016-09-26,Burnley,Watford,2,0,H,1,0,H,13,12,4,3,11,15,7,6,1,3,0,0,19.54,20.15,-0.41,0,16,4,5,-2,3,8,1,4,1,4,3,1,3,2,1,1,1,4,3,1,3,2,1,1,1,12,7,5,-1,10,9,2,2,1,4,2,0,5,3,1,0,1,4,2,0,5,3,1,0,1,17,3,3,-1,1,3,1,2,0,3,1,0,1,0,1,0,0,3,1,0,1,0,1,0,0,14,4,2,1,3,2,1,0,1,4,2,1,3,2,1,0,1,4,2,1,3,2,1,0,1,4,1.5166666666666666
2016-09-30,Everton,Crystal Palace,1,1,D,1,0,H,13,10,3,2,16,11,10,9,5,4,0,0,20.39,20.21,0.38,0,3,13,6,7,10,4,4,1,1,7,3,1,5,2,2,0,1,7,3,1,5,2,2,0,1,8,10,6,2,10,7,3,3,1,6,3,0,5,4,2,1,0,6,3,0,5,4,2,1,0,20,2,3,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,5,-2,2,3,1,1,2,2,3,0,1,2,0,1,2,2,3,0,1,2,0,1,2,14,3.9333333333333336
2016-09-30,Everton,Crystal Palace,1,1,D,1,0,H,13,10,3,2,16,11,10,9,5,4,0,0,20.39,20.21,0.38,0,3,13,6,7,10,4,4,1,1,7,3,1,5,2,2,0,1,7,3,1,5,2,2,0,1,8,10,6,2,10,7,3,3,1,6,3,0,5,4,2,1,0,6,3,0,5,4,2,1,0,20,2,3,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,5,-2,2,3,1,1,2,2,3,0,1,2,0,1,2,2,3,0,1,2,0,1,2,16,3.3499999999999996
2016-10-01,Swansea,Liverpool,1,2,A,1,0,H,8,18,3,6,11,9,3,10,2,2,0,0,19.67,20.7,-0.83,1,17,4,6,-3,5,10,1,4,1,1,3,-2,3,7,0,2,1,1,3,-2,3,7,0,2,1,5,13,6,3,16,9,4,1,1,7,4,-1,7,7,2,1,1,7,4,-1,7,7,2,1,1,3,14,8,6,9,3,4,1,2,12,5,0,9,2,4,1,0,12,5,0,9,2,4,1,0,11,7,4,-1,4,3,2,1,1,7,4,-1,4,3,2,1,1,7,4,-1,4,3,2,1,1,1,2.0
2016-10-01,Sunderland,West Brom,1,1,D,0,1,A,7,17,2,7,7,13,6,5,1,3,0,0,19.49,19.95,-0.26,0,20,1,6,-6,5,12,0,6,1,0,3,-4,3,8,0,3,0,0,3,-4,3,8,0,3,0,9,8,6,1,7,6,2,2,2,4,3,0,2,2,1,1,1,4,3,0,2,2,1,1,1,20,4,5,7,0,1,0,1,4,2,2,10,0,0,0,0,2,2,2,10,0,0,0,0,2,18,3,3,0,0,0,0,0,3,3,3,0,0,0,0,0,3,3,3,0,0,0,0,0,3,6,2.3833333333333333
2016-10-01,Hull,Chelsea,0,2,A,0,0,D,8,22,3,9,13,15,5,7,2,2,0,0,19.53,20.02,-0.3,1,13,7,6,-1,7,12,2,3,1,3,3,0,3,6,1,2,0,3,3,0,3,6,1,2,0,8,10,6,4,10,9,3,2,1,4,3,1,4,6,1,1,1,4,3,1,4,6,1,1,1,1,19,11,6,13,6,5,1,4,17,8,7,13,3,5,1,2,17,8,7,13,3,5,1,2,5,12,10,1,4,6,2,1,6,4,3,1,1,3,1,1,1,4,3,1,1,3,1,1,1,7,1.8
2016-10-01,Hull,Chelsea,0,2,A,0,0,D,8,22,3,9,13,15,5,7,2,2,0,0,19.53,20.02,-0.3,1,13,7,6,-1,7,12,2,3,1,3,3,0,3,6,1,2,0,3,3,0,3,6,1,2,0,8,10,6,4,10,9,3,2,1,4,3,1,4,6,1,1,1,4,3,1,4,6,1,1,1,1,19,11,6,13,6,5,1,4,17,8,7,13,3,5,1,2,17,8,7,13,3,5,1,2,5,12,10,1,4,6,2,1,6,4,3,1,1,3,1,1,1,4,3,1,1,3,1,1,1,10,3.716666666666667
2016-10-01,Watford,Bournemouth,2,2,D,0,1,A,17,11,7,2,17,12,4,5,3,4,0,0,19.91,19.73,0.38,0,11,7,6,1,10,11,2,3,1,3,3,-3,5,6,1,2,0,3,3,-3,5,6,1,2,0,15,7,6,-6,4,9,2,8,1,1,3,-1,1,6,0,2,1,1,3,-1,1,6,0,2,1,16,4,3,1,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,4,1,1,2,1,1,2,4,3,1,1,2,1,1,1,4,3,1,1,2,1,1,1,8,2.433333333333333
2016-10-01,Watford,Bournemouth,2,2,D,0,1,A,17,11,7,2,17,12,4,5,3,4,0,0,19.91,19.73,0.38,0,11,7,6,1,10,11,2,3,1,3,3,-3,5,6,1,2,0,3,3,-3,5,6,1,2,0,15,7,6,-6,4,9,2,8,1,1,3,-1,1,6,0,2,1,1,3,-1,1,6,0,2,1,16,4,3,1,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,4,1,1,2,1,1,2,4,3,1,1,2,1,1,1,4,3,1,1,2,1,1,1,8,2.183333333333333
2016-10-01,West Ham,Middlesbrough,1,1,D,0,0,D,19,9,2,3,13,12,4,5,2,3,0,0,19.18,19.76,-0.38,0,18,3,6,-6,7,16,1,6,0,3,3,-1,3,7,1,2,0,3,3,-1,3,7,1,2,0,16,5,6,-2,6,9,1,3,2,4,3,1,3,4,1,1,1,4,3,1,3,4,1,1,1,2,15,10,1,4,6,4,2,3,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,13,5,5,0,3,5,1,1,2,4,3,2,3,3,1,1,1,4,3,2,3,3,1,1,1,7,1.883333333333333
2016-10-01,Swansea,Liverpool,1,2,A,1,0,H,8,18,3,6,11,9,3,10,2,2,0,0,19.67,20.7,-0.83,1,17,4,6,-3,5,10,1,4,1,1,3,-2,3,7,0,2,1,1,3,-2,3,7,0,2,1,5,13,6,3,16,9,4,1,1,7,4,-1,7,7,2,1,1,7,4,-1,7,7,2,1,1,3,14,8,6,9,3,4,1,2,12,5,0,9,2,4,1,0,12,5,0,9,2,4,1,0,11,7,4,-1,4,3,2,1,1,7,4,-1,4,3,2,1,1,7,4,-1,4,3,2,1,1,13,4.333333333333333
2016-10-01,Sunderland,West Brom,1,1,D,0,1,A,7,17,2,7,7,13,6,5,1,3,0,0,19.49,19.95,-0.26,0,20,1,6,-6,5,12,0,6,1,0,3,-4,3,8,0,3,0,0,3,-4,3,8,0,3,0,9,8,6,1,7,6,2,2,2,4,3,0,2,2,1,1,1,4,3,0,2,2,1,1,1,20,4,5,7,0,1,0,1,4,2,2,10,0,0,0,0,2,2,2,10,0,0,0,0,2,18,3,3,0,0,0,0,0,3,3,3,0,0,0,0,0,3,3,3,0,0,0,0,0,3,2,2.1666666666666665
2016-10-01,West Ham,Middlesbrough,1,1,D,0,0,D,19,9,2,3,13,12,4,5,2,3,0,0,19.18,19.76,-0.38,0,18,3,6,-6,7,16,1,6,0,3,3,-1,3,7,1,2,0,3,3,-1,3,7,1,2,0,16,5,6,-2,6,9,1,3,2,4,3,1,3,4,1,1,1,4,3,1,3,4,1,1,1,2,15,10,1,4,6,4,2,3,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,13,5,5,0,3,5,1,1,2,4,3,2,3,3,1,1,1,4,3,2,3,3,1,1,1,3,3.766666666666667
2016-10-02,Man United,Stoke,1,1,D,0,0,D,24,7,9,6,14,9,13,2,3,0,0,0,20.41,19.15,1.47,0,7,12,6,2,12,7,4,2,0,6,3,1,7,3,2,1,0,6,3,1,7,3,2,1,0,20,2,6,-11,4,15,0,8,2,1,3,-1,2,6,0,2,1,1,3,-1,2,6,0,2,1,19,4,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,1,3,6,2,2,3,1,3,-1,0,3,0,2,1,1,3,-1,0,3,0,2,1,11,3.983333333333333
2016-10-02,Tottenham,Man City,2,0,H,2,0,H,13,12,7,6,20,10,4,3,2,2,0,0,20.48,21.05,-0.37,0,4,14,6,6,10,3,4,0,2,7,3,1,3,1,2,0,1,7,3,1,3,1,2,0,1,1,18,6,11,18,5,6,0,0,9,3,4,9,3,3,0,0,9,3,4,9,3,3,0,0,4,14,11,-1,10,9,3,1,5,8,8,3,7,8,1,2,5,8,8,3,7,8,1,2,5,12,7,3,3,5,2,2,0,1,7,3,3,5,2,2,0,1,7,3,3,5,2,2,0,1,17,4.95
2016-10-02,Leicester,Southampton,0,0,D,0,0,D,9,11,1,5,9,9,3,6,1,0,0,0,19.72,20.13,-0.2,0,13,7,6,0,8,11,2,3,1,7,3,1,5,1,2,0,1,7,3,1,5,1,2,0,1,11,8,6,-2,7,6,2,2,2,3,3,-3,4,4,1,2,0,3,3,-3,4,4,1,2,0,7,9,11,-4,4,12,2,3,3,9,8,0,3,5,2,3,3,9,8,0,3,5,2,3,3,9,8,5,1,4,2,2,1,2,4,3,-1,2,2,1,1,1,4,3,-1,2,2,1,1,1,9,3.0333333333333337
2016-10-02,Burnley,Arsenal,0,1,A,0,0,D,10,18,1,3,2,3,2,6,0,0,0,0,19.78,20.75,-0.77,1,15,7,6,-5,5,8,2,4,1,7,4,1,5,2,2,1,1,7,4,1,5,2,2,1,1,5,13,6,5,15,7,4,2,1,7,3,2,7,2,2,0,1,7,3,2,7,2,2,0,1,20,3,3,-1,1,3,1,2,0,3,1,0,1,0,1,0,0,3,1,0,1,0,1,0,0,8,8,5,2,5,2,2,0,2,7,3,3,4,0,2,0,1,7,3,3,4,0,2,0,1,7,2.2500000000000004
2016-10-02,Leicester,Southampton,0,0,D,0,0,D,9,11,1,5,9,9,3,6,1,0,0,0,19.72,20.13,-0.2,0,13,7,6,0,8,11,2,3,1,7,3,1,5,1,2,0,1,7,3,1,5,1,2,0,1,11,8,6,-2,7,6,2,2,2,3,3,-3,4,4,1,2,0,3,3,-3,4,4,1,2,0,7,9,11,-4,4,12,2,3,3,9,8,0,3,5,2,3,3,9,8,0,3,5,2,3,3,9,8,5,1,4,2,2,1,2,4,3,-1,2,2,1,1,1,4,3,-1,2,2,1,1,1,7,2.6666666666666665
2016-10-02,Tottenham,Man City,2,0,H,2,0,H,13,12,7,6,20,10,4,3,2,2,0,0,20.48,21.05,-0.37,0,4,14,6,6,10,3,4,0,2,7,3,1,3,1,2,0,1,7,3,1,3,1,2,0,1,1,18,6,11,18,5,6,0,0,9,3,4,9,3,3,0,0,9,3,4,9,3,3,0,0,4,14,11,-1,10,9,3,1,5,8,8,3,7,8,1,2,5,8,8,3,7,8,1,2,5,12,7,3,3,5,2,2,0,1,7,3,3,5,2,2,0,1,7,3,3,5,2,2,0,1,21,4.1499999999999995
2016-10-02,Burnley,Arsenal,0,1,A,0,0,D,10,18,1,3,2,3,2,6,0,0,0,0,19.78,20.75,-0.77,1,15,7,6,-5,5,8,2,4,1,7,4,1,5,2,2,1,1,7,4,1,5,2,2,1,1,5,13,6,5,15,7,4,2,1,7,3,2,7,2,2,0,1,7,3,2,7,2,2,0,1,20,3,3,-1,1,3,1,2,0,3,1,0,1,0,1,0,0,3,1,0,1,0,1,0,0,8,8,5,2,5,2,2,0,2,7,3,3,4,0,2,0,1,7,3,3,4,0,2,0,1,18,3.6833333333333336
2016-10-02,Man United,Stoke,1,1,D,0,0,D,24,7,9,6,14,9,13,2,3,0,0,0,20.41,19.15,1.47,0,7,12,6,2,12,7,4,2,0,6,3,1,7,3,2,1,0,6,3,1,7,3,2,1,0,20,2,6,-11,4,15,0,8,2,1,3,-1,2,6,0,2,1,1,3,-1,2,6,0,2,1,19,4,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,1,3,6,2,2,3,1,3,-1,0,3,0,2,1,1,3,-1,0,3,0,2,1,1,2.6
2016-10-15,West Brom,Tottenham,1,1,D,0,0,D,8,20,4,8,14,10,5,8,2,2,0,0,19.93,20.72,-0.59,0,9,9,7,1,8,7,2,2,3,4,3,-1,5,4,1,1,1,4,3,-1,5,4,1,1,1,2,17,7,7,12,3,5,0,2,7,3,4,7,2,2,0,1,7,3,4,7,2,2,0,1,15,6,4,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,11,-1,10,9,3,1,5,6,3,0,3,1,2,1,0,6,3,0,3,1,2,1,0,8,2.966666666666667
