Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HomeRating,AwayRating,Difference,CorrPred,HomeTeamLeaguePos,HomeTeamPoints,HomeTeamGamesPlayed,HomeTeamGoalDifference,HomeTeamGoalsFor,HomeTeamGoalsAgainst,HomeTeamWon,HomeTeamLost,HomeTeamDrawn,HomeTeamHomePoints,HomeTeamHomeGamesPlayed,HomeTeamHomeGoalDifference,HomeTeamHomeGoalsFor,HomeTeamHomeGoalsAgainst,HomeTeamHomeWon,HomeTeamHomeLost,HomeTeamHomeDrawn,HomeTeamAwayPoints,HomeTeamAwayGamesPlayed,HomeTeamAwayGoalDifference,HomeTeamAwayGoalsFor,HomeTeamAwayGoalsAgainst,HomeTeamAwayWon,HomeTeamAwayLost,HomeTeamAwayDrawn,AwayTeamLeaguePos,AwayTeamPoints,AwayTeamGamesPlayed,AwayTeamGoalDifference,AwayTeamGoalsFor,AwayTeamGoalsAgainst,AwayTeamWon,AwayTeamLost,AwayTeamDrawn,AwayTeamHomePoints,AwayTeamHomeGamesPlayed,AwayTeamHomeGoalDifference,AwayTeamHomeGoalsFor,AwayTeamHomeGoalsAgainst,AwayTeamHomeWon,AwayTeamHomeLost,AwayTeamHomeDrawn,AwayTeamAwayPoints,AwayTeamAwayGamesPlayed,AwayTeamAwayGoalDifference,AwayTeamAwayGoalsFor,AwayTeamAwayGoalsAgainst,AwayTeamAwayWon,AwayTeamAwayLost,AwayTeamAwayDrawn,HTHomeTeamLeaguePos,HTHomeTeamPoints,HTHomeTeamGamesPlayed,HTHomeTeamGoalDifference,HTHomeTeamGoalsFor,HTHomeTeamGoalsAgainst,HTHomeTeamWon,HTHomeTeamLost,HTHomeTeamDrawn,HTHomeTeamHomePoints,HTHomeTeamHomeGamesPlayed,HTHomeTeamHomeGoalDifference,HTHomeTeamHomeGoalsFor,HTHomeTeamHomeGoalsAgainst,HTHomeTeamHomeWon,HTHomeTeamHomeLost,HTHomeTeamHomeDrawn,HTHomeTeamAwayPoints,HTHomeTeamAwayGamesPlayed,HTHomeTeamAwayGoalDifference,HTHomeTeamAwayGoalsFor,HTHomeTeamAwayGoalsAgainst,HTHomeTeamAwayWon,HTHomeTeamAwayLost,HTHomeTeamAwayDrawn,HTAwayTeamLeaguePos,HTAwayTeamPoints,HTAwayTeamGamesPlayed,HTAwayTeamGoalDifference,HTAwayTeamGoalsFor,HTAwayTeamGoalsAgainst,HTAwayTeamWon,HTAwayTeamLost,HTAwayTeamDrawn,HTAwayTeamHomePoints,HTAwayTeamHomeGamesPlayed,HTAwayTeamHomeGoalDifference,HTAwayTeamHomeGoalsFor,HTAwayTeamHomeGoalsAgainst,HTAwayTeamHomeWon,HTAwayTeamHomeLost,HTAwayTeamHomeDrawn,HTAwayTeamAwayPoints,HTAwayTeamAwayGamesPlayed,HTAwayTeamAwayGoalDifference,HTAwayTeamAwayGoalsFor,HTAwayTeamAwayGoalsAgainst,HTAwayTeamAwayWon,HTAwayTeamAwayLost,HTAwayTeamAwayDrawn,Form,PPower
2016-11-19,Everton,Swansea,1,1,D,0,1,A,14,5,6,3,13,12,10,3,4,2,0,0,19.94,19.33,0.81,0,6,18,11,7,15,13,5,3,3,11,5,3,8,3,3,0,2,11,5,3,8,3,3,0,2,19,5,11,-9,10,21,1,8,2,3,5,-2,5,9,1,4,0,3,5,-2,5,9,1,4,0,12,14,14,-3,6,12,3,3,5,11,8,0,5,6,3,3,2,11,8,0,5,6,3,3,2,8,15,10,5,11,6,4,2,3,3,5,-2,2,4,0,2,3,3,5,-2,2,4,0,2,3,1,2.35
2016-11-19,Tottenham,West Ham,3,2,H,0,1,A,14,11,6,3,13,16,4,5,3,2,0,1,20.57,19.42,1.35,1,5,21,11,9,15,6,5,0,6,11,5,4,6,2,3,0,2,11,5,4,6,2,3,0,2,17,11,11,-9,11,20,3,7,2,3,5,-4,5,11,1,4,0,3,5,-4,5,11,1,4,0,6,16,14,1,10,10,3,2,7,8,8,3,7,8,1,2,5,8,8,3,7,8,1,2,5,5,19,12,-1,5,6,5,2,4,5,5,-4,1,5,1,2,2,5,5,-4,1,5,1,2,2,15,4.333333333333333
2016-11-20,Middlesbrough,Chelsea,0,1,A,0,1,A,12,13,1,3,13,10,2,3,2,3,0,0,20.1,21.39,-1.09,1,15,11,11,-2,10,12,2,4,5,4,5,-3,5,6,1,3,1,4,5,-3,5,6,1,3,1,4,25,11,12,26,9,8,2,1,10,5,0,8,6,3,1,1,10,5,0,8,6,3,1,1,5,20,16,1,7,7,4,2,8,14,10,3,4,3,3,2,5,14,10,3,4,3,3,2,5,9,16,12,-2,5,6,3,1,7,8,5,-2,2,3,2,1,2,8,5,-2,2,3,2,1,2,19,4.1
2016-11-20,Middlesbrough,Chelsea,0,1,A,0,1,A,12,13,1,3,13,10,2,3,2,3,0,0,20.1,21.39,-1.09,1,15,11,11,-2,10,12,2,4,5,4,5,-3,5,6,1,3,1,4,5,-3,5,6,1,3,1,4,25,11,12,26,9,8,2,1,10,5,0,8,6,3,1,1,10,5,0,8,6,3,1,1,5,20,16,1,7,7,4,2,8,14,10,3,4,3,3,2,5,14,10,3,4,3,3,2,5,9,16,12,-2,5,6,3,1,7,8,5,-2,2,3,2,1,2,8,5,-2,2,3,2,1,2,9,2.15
2016-11-21,West Brom,Burnley,4,0,H,3,0,H,16,5,6,2,12,12,4,3,0,0,0,0,19.76,19.88,0.09,1,12,13,11,-4,12,15,3,4,4,5,5,1,6,9,1,2,2,5,5,1,6,9,1,2,2,11,14,11,-5,11,15,4,6,2,1,4,-8,1,9,0,3,1,1,4,-8,1,9,0,3,1,4,20,14,4,9,5,4,1,8,13,8,3,8,3,3,1,4,13,8,3,8,3,3,1,4,17,11,9,0,3,3,2,2,5,2,4,-3,0,3,0,2,2,2,4,-3,0,3,0,2,2,11,2.9333333333333336
2016-11-21,West Brom,Burnley,4,0,H,3,0,H,16,5,6,2,12,12,4,3,0,0,0,0,19.76,19.88,0.09,1,12,13,11,-4,12,15,3,4,4,5,5,1,6,9,1,2,2,5,5,1,6,9,1,2,2,11,14,11,-5,11,15,4,6,2,1,4,-8,1,9,0,3,1,1,4,-8,1,9,0,3,1,4,20,14,4,9,5,4,1,8,13,8,3,8,3,3,1,4,13,8,3,8,3,3,1,4,17,11,9,0,3,3,2,2,5,2,4,-3,0,3,0,2,2,2,4,-3,0,3,0,2,2,10,2.5333333333333337
2016-11-26,Swansea,Crystal Palace,5,4,H,1,1,D,18,12,9,4,12,24,10,6,4,5,0,0,19.41,19.61,0.01,1,20,6,12,-11,11,22,1,10,3,2,6,-5,5,12,0,4,2,2,6,-5,5,12,0,4,2,16,11,12,-3,17,21,3,8,2,7,6,-1,9,11,2,3,1,7,6,-1,9,11,2,3,1,7,18,11,5,12,6,5,2,3,12,5,0,9,2,4,1,0,12,5,0,9,2,4,1,0,16,12,12,4,7,8,3,4,3,2,6,-3,1,6,0,4,2,2,6,-3,1,6,0,4,2,2,3.1999999999999997
2016-11-26,Chelsea,Tottenham,2,1,H,1,1,D,9,12,5,6,13,16,3,8,2,1,0,0,21.38,20.54,1.04,1,1,28,12,17,27,9,9,2,1,15,6,10,18,3,5,1,0,15,6,10,18,3,5,1,0,5,24,12,9,18,8,6,0,6,10,6,5,9,4,2,0,4,10,6,5,9,4,2,0,4,6,19,13,-1,6,6,4,1,7,8,7,0,3,3,1,1,5,8,7,0,3,3,1,1,5,9,16,14,1,10,10,3,2,7,8,6,2,3,2,2,2,2,8,6,2,3,2,2,2,2,24,4.45
2016-11-26,Swansea,Crystal Palace,5,4,H,1,1,D,18,12,9,4,12,24,10,6,4,5,0,0,19.41,19.61,0.01,1,20,6,12,-11,11,22,1,10,3,2,6,-5,5,12,0,4,2,2,6,-5,5,12,0,4,2,16,11,12,-3,17,21,3,8,2,7,6,-1,9,11,2,3,1,7,6,-1,9,11,2,3,1,7,18,11,5,12,6,5,2,3,12,5,0,9,2,4,1,0,12,5,0,9,2,4,1,0,16,12,12,4,7,8,3,4,3,2,6,-3,1,6,0,4,2,2,6,-3,1,6,0,4,2,3,2.066666666666667
2016-11-26,Chelsea,Tottenham,2,1,H,1,1,D,9,12,5,6,13,16,3,8,2,1,0,0,21.38,20.54,1.04,1,1,28,12,17,27,9,9,2,1,15,6,10,18,3,5,1,0,15,6,10,18,3,5,1,0,5,24,12,9,18,8,6,0,6,10,6,5,9,4,2,0,4,10,6,5,9,4,2,0,4,6,19,13,-1,6,6,4,1,7,8,7,0,3,3,1,1,5,8,7,0,3,3,1,1,5,9,16,14,1,10,10,3,2,7,8,6,2,3,2,2,2,2,8,6,2,3,2,2,2,2,13,3.933333333333333
2016-11-26,Liverpool,Sunderland,2,0,H,0,0,D,27,6,7,1,5,9,9,4,1,3,0,0,21.09,19.53,1.76,1,2,27,12,16,30,14,8,1,3,13,5,8,17,4,4,0,1,13,5,8,17,4,4,0,1,19,8,12,-12,12,21,2,24,2,4,6,-5,4,8,1,4,1,4,6,-5,4,8,1,4,1,17,11,7,1,7,6,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,12,-4,2,6,1,2,7,4,6,-3,1,4,0,2,4,4,6,-3,1,4,0,2,4,9,2.4499999999999997
2016-11-26,Leicester,Middlesbrough,2,2,D,1,1,D,11,6,3,2,15,12,2,3,4,4,0,0,19.61,20.11,-0.3,0,14,12,12,-5,14,20,3,6,3,11,6,6,9,4,3,1,2,11,6,6,9,4,3,1,2,15,11,12,-2,10,13,2,5,5,7,6,-1,5,6,1,1,4,7,6,-1,5,6,1,1,4,20,11,18,4,7,21,2,6,5,11,12,10,5,9,2,5,5,11,12,10,5,9,2,5,5,5,20,16,1,7,7,4,2,8,6,6,0,3,4,1,2,3,6,6,0,3,4,1,2,3,6,2.733333333333333
2016-11-26,Hull,West Brom,1,1,D,0,1,A,10,11,4,2,7,10,2,6,3,2,0,0,18.76,20.16,-1.2,0,18,10,12,-14,10,27,3,8,1,6,6,-7,5,11,2,4,0,6,6,-7,5,11,2,4,0,9,16,12,-3,16,15,4,4,4,8,6,-1,6,6,2,2,2,8,6,-1,6,6,2,2,2,3,20,14,5,14,10,5,3,5,17,8,7,13,3,5,1,2,17,8,7,13,3,5,1,2,4,20,14,4,9,5,4,1,8,7,6,-1,1,2,1,1,4,7,6,-1,1,2,1,1,4,11,2.8666666666666667
2016-11-26,Leicester,Middlesbrough,2,2,D,1,1,D,11,6,3,2,15,12,2,3,4,4,0,0,19.61,20.11,-0.3,0,14,12,12,-5,14,20,3,6,3,11,6,6,9,4,3,1,2,11,6,6,9,4,3,1,2,15,11,12,-2,10,13,2,5,5,7,6,-1,5,6,1,1,4,7,6,-1,5,6,1,1,4,20,11,18,4,7,21,2,6,5,11,12,10,5,9,2,5,5,11,12,10,5,9,2,5,5,5,20,16,1,7,7,4,2,8,6,6,0,3,4,1,2,3,6,6,0,3,4,1,2,3,9,2.5
2016-11-26,Hull,West Brom,1,1,D,0,1,A,10,11,4,2,7,10,2,6,3,2,0,0,18.76,20.16,-1.2,0,18,10,12,-14,10,27,3,8,1,6,6,-7,5,11,2,4,0,6,6,-7,5,11,2,4,0,9,16,12,-3,16,15,4,4,4,8,6,-1,6,6,2,2,2,8,6,-1,6,6,2,2,2,3,20,14,5,14,10,5,3,5,17,8,7,13,3,5,1,2,17,8,7,13,3,5,1,2,4,20,14,4,9,5,4,1,8,7,6,-1,1,2,1,1,4,7,6,-1,1,2,1,1,4,3,2.533333333333333
2016-11-26,Burnley,Man City,1,2,A,1,1,D,10,21,5,5,5,15,5,8,2,3,0,0,19.48,20.89,-1.21,1,12,14,12,-4,11,19,4,7,2,13,7,3,10,6,4,2,1,13,7,3,10,6,4,2,1,3,27,12,15,27,11,8,1,3,15,6,8,15,6,5,1,0,15,6,8,15,6,5,1,0,18,11,10,0,3,6,2,3,5,9,5,-1,3,0,2,0,3,9,5,-1,3,0,2,0,3,15,13,6,3,8,4,4,1,1,13,6,3,8,4,4,1,1,13,6,3,8,4,4,1,1,8,2.4
2016-11-26,Burnley,Man City,1,2,A,1,1,D,10,21,5,5,5,15,5,8,2,3,0,0,19.48,20.89,-1.21,1,12,14,12,-4,11,19,4,7,2,13,7,3,10,6,4,2,1,13,7,3,10,6,4,2,1,3,27,12,15,27,11,8,1,3,15,6,8,15,6,5,1,0,15,6,8,15,6,5,1,0,18,11,10,0,3,6,2,3,5,9,5,-1,3,0,2,0,3,9,5,-1,3,0,2,0,3,15,13,6,3,8,4,4,1,1,13,6,3,8,4,4,1,1,13,6,3,8,4,4,1,1,13,4.383333333333333
2016-11-26,Liverpool,Sunderland,2,0,H,0,0,D,27,6,7,1,5,9,9,4,1,3,0,0,21.09,19.53,1.76,1,2,27,12,16,30,14,8,1,3,13,5,8,17,4,4,0,1,13,5,8,17,4,4,0,1,19,8,12,-12,12,21,2,24,2,4,6,-5,4,8,1,4,1,4,6,-5,4,8,1,4,1,17,11,7,1,7,6,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,12,-4,2,6,1,2,7,4,6,-3,1,4,0,2,4,4,6,-3,1,4,0,2,4,19,4.366666666666667
2016-11-27,Man United,West Ham,1,1,D,1,1,D,17,6,8,2,16,16,8,4,3,1,0,0,20.14,19.46,0.89,0,6,19,12,3,17,14,5,3,4,9,6,4,9,5,2,1,3,9,6,4,9,5,2,1,3,17,11,12,-9,13,23,3,8,2,3,6,-6,7,14,1,5,0,3,6,-6,7,14,1,5,0,2,22,13,4,13,6,6,2,4,14,7,0,9,3,4,1,2,14,7,0,9,3,4,1,2,3,22,13,-1,6,6,6,2,4,8,6,-4,2,5,2,2,2,8,6,-4,2,5,2,2,2,10,4.55
2016-11-27,Man United,West Ham,1,1,D,1,1,D,17,6,8,2,16,16,8,4,3,1,0,0,20.14,19.46,0.89,0,6,19,12,3,17,14,5,3,4,9,6,4,9,5,2,1,3,9,6,4,9,5,2,1,3,17,11,12,-9,13,23,3,8,2,3,6,-6,7,14,1,5,0,3,6,-6,7,14,1,5,0,2,22,13,4,13,6,6,2,4,14,7,0,9,3,4,1,2,14,7,0,9,3,4,1,2,3,22,13,-1,6,6,6,2,4,8,6,-4,2,5,2,2,2,8,6,-4,2,5,2,2,2,10,4.266666666666667
2016-11-27,Southampton,Everton,1,0,H,1,0,H,17,13,7,1,11,15,5,2,0,2,0,0,20.04,19.86,0.38,1,11,14,12,0,12,12,3,4,5,9,6,1,6,5,2,1,3,9,6,1,6,5,2,1,3,7,19,12,2,16,14,5,3,4,7,6,2,7,10,2,3,1,7,6,2,7,10,2,3,1,11,15,8,3,6,2,4,1,3,4,2,0,2,0,1,0,1,4,2,0,2,0,1,0,1,15,14,14,-3,6,12,3,3,5,3,6,-2,1,6,0,3,3,3,6,-2,1,6,0,3,3,7,2.966666666666667
2016-11-27,Arsenal,Bournemouth,3,1,H,1,1,D,16,9,3,3,12,13,3,10,3,5,0,0,20.7,19.91,0.99,1,4,25,12,13,25,12,7,2,4,11,6,4,12,8,3,1,2,11,6,4,12,8,3,1,2,10,15,12,-3,14,16,4,10,3,5,6,-7,4,10,1,3,2,5,6,-7,4,10,1,3,2,16,13,8,4,6,2,3,0,4,1,2,0,1,2,0,1,1,1,2,0,1,2,0,1,1,8,18,12,-1,7,7,5,2,3,10,6,-1,3,3,3,2,1,10,6,-1,3,3,3,2,1,11,4.1
2016-11-27,Southampton,Everton,1,0,H,1,0,H,17,13,7,1,11,15,5,2,0,2,0,0,20.04,19.86,0.38,1,11,14,12,0,12,12,3,4,5,9,6,1,6,5,2,1,3,9,6,1,6,5,2,1,3,7,19,12,2,16,14,5,3,4,7,6,2,7,10,2,3,1,7,6,2,7,10,2,3,1,11,15,8,3,6,2,4,1,3,4,2,0,2,0,1,0,1,4,2,0,2,0,1,0,1,15,14,14,-3,6,12,3,3,5,3,6,-2,1,6,0,3,3,3,6,-2,1,6,0,3,3,8,3.4
2016-11-27,Watford,Stoke,0,1,A,0,1,A,11,14,2,1,24,14,3,3,3,0,1,0,19.63,19.69,0.14,0,8,18,12,-4,17,20,5,4,3,10,6,0,10,9,3,2,1,10,6,0,10,9,3,2,1,13,13,12,-5,13,19,3,9,4,6,6,-2,6,8,1,2,3,6,6,-2,6,8,1,2,3,10,16,16,-6,6,11,3,2,7,10,10,-3,3,5,2,4,4,10,10,-3,3,5,2,4,4,14,14,12,-2,4,6,3,2,5,6,6,-2,1,3,1,2,3,6,6,-2,1,3,1,2,3,14,3.533333333333333
2016-11-27,Watford,Stoke,0,1,A,0,1,A,11,14,2,1,24,14,3,3,3,0,1,0,19.63,19.69,0.14,0,8,18,12,-4,17,20,5,4,3,10,6,0,10,9,3,2,1,10,6,0,10,9,3,2,1,13,13,12,-5,13,19,3,9,4,6,6,-2,6,8,1,2,3,6,6,-2,6,8,1,2,3,10,16,16,-6,6,11,3,2,7,10,10,-3,3,5,2,4,4,10,10,-3,3,5,2,4,4,14,14,12,-2,4,6,3,2,5,6,6,-2,1,3,1,2,3,6,6,-2,1,3,1,2,3,15,3.3666666666666667
2016-11-27,Arsenal,Bournemouth,3,1,H,1,1,D,16,9,3,3,12,13,3,10,3,5,0,0,20.7,19.91,0.99,1,4,25,12,13,25,12,7,2,4,11,6,4,12,8,3,1,2,11,6,4,12,8,3,1,2,10,15,12,-3,14,16,4,10,3,5,6,-7,4,10,1,3,2,5,6,-7,4,10,1,3,2,16,13,8,4,6,2,3,0,4,1,2,0,1,2,0,1,1,1,2,0,1,2,0,1,1,8,18,12,-1,7,7,5,2,3,10,6,-1,3,3,3,2,1,10,6,-1,3,3,3,2,1,17,4.133333333333333
2016-12-03,Tottenham,Swansea,5,0,H,2,0,H,28,1,15,0,11,17,5,0,0,4,0,0,20.54,19.51,1.23,1,5,24,13,10,19,10,6,1,6,14,6,4,9,4,4,0,2,14,6,4,9,4,4,0,2,19,9,13,-11,16,26,2,10,3,4,6,-4,6,10,1,4,1,4,6,-4,6,10,1,4,1,9,17,15,0,11,11,3,2,8,8,8,3,7,8,1,2,5,8,8,3,7,8,1,2,5,8,18,11,5,12,6,5,2,3,6,6,-2,3,4,1,2,3,6,6,-2,3,4,1,2,3,10,3.8333333333333335
2016-12-03,Sunderland,Leicester,2,1,H,0,0,D,22,17,6,5,8,12,3,4,3,1,0,0,19.51,19.64,0.07,1,20,8,13,-9,12,23,2,26,2,4,6,-8,8,13,1,4,1,4,6,-8,8,13,1,4,1,14,13,13,-6,16,22,3,6,4,1,6,-10,5,16,0,5,1,1,6,-10,5,16,0,5,1,11,16,17,-5,5,9,2,2,10,11,10,-2,4,5,2,3,5,11,10,-2,4,5,2,3,5,14,14,21,6,9,23,2,6,8,0,6,-9,2,12,0,6,0,0,6,-9,2,12,0,6,0,8,2.4166666666666665
2016-12-03,West Ham,Arsenal,1,5,A,0,1,A,10,19,3,10,10,11,3,2,3,3,0,0,19.55,20.8,-1.05,1,16,12,13,-10,14,24,3,8,3,8,6,-3,6,9,2,2,2,8,6,-3,6,9,2,2,2,4,28,13,13,28,13,8,2,4,14,6,9,13,4,4,0,2,14,6,9,13,4,4,0,2,2,23,14,0,7,7,6,2,5,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,17,13,8,4,6,2,3,0,4,12,6,5,5,0,3,0,3,12,6,5,5,0,3,0,3,11,3.6166666666666667
2016-12-03,Sunderland,Leicester,2,1,H,0,0,D,22,17,6,5,8,12,3,4,3,1,0,0,19.51,19.64,0.07,1,20,8,13,-9,12,23,2,26,2,4,6,-8,8,13,1,4,1,4,6,-8,8,13,1,4,1,14,13,13,-6,16,22,3,6,4,1,6,-10,5,16,0,5,1,1,6,-10,5,16,0,5,1,11,16,17,-5,5,9,2,2,10,11,10,-2,4,5,2,3,5,11,10,-2,4,5,2,3,5,14,14,21,6,9,23,2,6,8,0,6,-9,2,12,0,6,0,0,6,-9,2,12,0,6,0,6,2.716666666666667
2016-12-03,West Brom,Watford,3,1,H,2,0,H,11,17,3,5,12,8,3,4,2,1,0,1,20.04,19.52,0.72,1,9,17,13,1,17,16,4,4,5,8,6,-3,10,9,2,2,2,8,6,-3,10,9,2,2,2,8,18,13,-3,17,21,5,5,3,8,6,1,7,11,2,2,2,8,6,1,7,11,2,2,2,1,23,15,4,10,5,5,1,8,13,8,3,8,3,3,1,4,13,8,3,8,3,3,1,4,12,16,16,-6,6,11,3,2,7,6,6,0,3,6,1,2,3,6,6,0,3,6,1,2,3,13,3.466666666666667
2016-12-03,Stoke,Burnley,2,0,H,2,0,H,10,14,4,4,7,13,4,9,3,2,0,0,19.81,19.51,0.5,1,11,16,13,-6,14,19,4,9,4,7,6,-3,7,11,2,3,1,7,6,-3,7,11,2,3,1,13,14,13,-8,12,21,4,8,2,1,5,-8,1,13,0,4,1,1,5,-8,1,13,0,4,1,10,17,13,-2,5,6,4,2,5,8,6,0,3,3,2,2,2,8,6,0,3,3,2,2,2,20,20,13,-1,8,6,5,3,5,2,5,-3,0,6,0,3,2,2,5,-3,0,6,0,3,2,8,2.25
2016-12-03,West Brom,Watford,3,1,H,2,0,H,11,17,3,5,12,8,3,4,2,1,0,1,20.04,19.52,0.72,1,9,17,13,1,17,16,4,4,5,8,6,-3,10,9,2,2,2,8,6,-3,10,9,2,2,2,8,18,13,-3,17,21,5,5,3,8,6,1,7,11,2,2,2,8,6,1,7,11,2,2,2,1,23,15,4,10,5,5,1,8,13,8,3,8,3,3,1,4,13,8,3,8,3,3,1,4,12,16,16,-6,6,11,3,2,7,6,6,0,3,6,1,2,3,6,6,0,3,6,1,2,3,11,2.8333333333333335
2016-12-03,Crystal Palace,Southampton,3,0,H,2,0,H,9,17,4,3,11,13,4,9,3,1,0,0,19.51,20.1,-0.39,0,17,11,13,-4,21,26,3,9,2,4,6,-1,8,10,1,4,1,4,6,-1,8,10,1,4,1,10,17,13,0,13,12,4,4,5,5,6,0,6,7,1,3,2,5,6,0,6,7,1,3,2,18,13,13,-1,8,9,3,4,4,10,6,5,6,2,3,2,1,10,6,5,6,2,3,2,1,13,15,8,3,6,2,4,1,3,11,6,1,4,2,3,1,2,11,6,1,4,2,3,1,2,9,3.75
2016-12-03,Man City,Chelsea,1,3,A,1,0,H,14,10,5,4,14,9,9,2,2,3,2,0,20.87,21.38,-0.3,1,3,30,13,16,29,12,9,1,3,12,6,7,12,5,3,0,3,12,6,7,12,5,3,0,3,1,31,13,18,29,10,10,2,1,13,6,2,9,6,4,1,1,13,6,2,9,6,4,1,1,15,14,7,4,9,5,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,13,-1,6,6,4,1,7,11,6,-1,3,3,3,1,2,11,6,-1,3,3,3,1,2,22,3.9333333333333336
2016-12-03,Stoke,Burnley,2,0,H,2,0,H,10,14,4,4,7,13,4,9,3,2,0,0,19.81,19.51,0.5,1,11,16,13,-6,14,19,4,9,4,7,6,-3,7,11,2,3,1,7,6,-3,7,11,2,3,1,13,14,13,-8,12,21,4,8,2,1,5,-8,1,13,0,4,1,1,5,-8,1,13,0,4,1,10,17,13,-2,5,6,4,2,5,8,6,0,3,3,2,2,2,8,6,0,3,3,2,2,2,20,20,13,-1,8,6,5,3,5,2,5,-3,0,6,0,3,2,2,5,-3,0,6,0,3,2,18,4.1499999999999995
2016-12-03,Tottenham,Swansea,5,0,H,2,0,H,28,1,15,0,11,17,5,0,0,4,0,0,20.54,19.51,1.23,1,5,24,13,10,19,10,6,1,6,14,6,4,9,4,4,0,2,14,6,4,9,4,4,0,2,19,9,13,-11,16,26,2,10,3,4,6,-4,6,10,1,4,1,4,6,-4,6,10,1,4,1,9,17,15,0,11,11,3,2,8,8,8,3,7,8,1,2,5,8,8,3,7,8,1,2,5,8,18,11,5,12,6,5,2,3,6,6,-2,3,4,1,2,3,6,6,-2,3,4,1,2,3,6,2.5500000000000003
2016-12-03,Crystal Palace,Southampton,3,0,H,2,0,H,9,17,4,3,11,13,4,9,3,1,0,0,19.51,20.1,-0.39,0,17,11,13,-4,21,26,3,9,2,4,6,-1,8,10,1,4,1,4,6,-1,8,10,1,4,1,10,17,13,0,13,12,4,4,5,5,6,0,6,7,1,3,2,5,6,0,6,7,1,3,2,18,13,13,-1,8,9,3,4,4,10,6,5,6,2,3,2,1,10,6,5,6,2,3,2,1,13,15,8,3,6,2,4,1,3,11,6,1,4,2,3,1,2,11,6,1,4,2,3,1,2,0,3.15
2016-12-03,West Ham,Arsenal,1,5,A,0,1,A,10,19,3,10,10,11,3,2,3,3,0,0,19.55,20.8,-1.05,1,16,12,13,-10,14,24,3,8,3,8,6,-3,6,9,2,2,2,8,6,-3,6,9,2,2,2,4,28,13,13,28,13,8,2,4,14,6,9,13,4,4,0,2,14,6,9,13,4,4,0,2,2,23,14,0,7,7,6,2,5,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,17,13,8,4,6,2,3,0,4,12,6,5,5,0,3,0,3,12,6,5,5,0,3,0,3,15,3.983333333333333
2016-12-03,Man City,Chelsea,1,3,A,1,0,H,14,10,5,4,14,9,9,2,2,3,2,0,20.87,21.38,-0.3,1,3,30,13,16,29,12,9,1,3,12,6,7,12,5,3,0,3,12,6,7,12,5,3,0,3,1,31,13,18,29,10,10,2,1,13,6,2,9,6,4,1,1,13,6,2,9,6,4,1,1,15,14,7,4,9,5,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,13,-1,6,6,4,1,7,11,6,-1,3,3,3,1,2,11,6,-1,3,3,3,1,2,18,5.133333333333333
2016-12-04,Bournemouth,Liverpool,4,3,H,0,2,A,12,10,8,3,9,17,4,9,2,2,0,0,19.81,21.11,-1.1,0,12,15,13,-2,15,19,4,11,3,10,6,5,10,6,3,2,1,10,6,5,10,6,3,2,1,4,30,13,16,32,14,9,1,3,14,7,3,13,10,4,1,2,14,7,3,13,10,4,1,2,7,19,13,0,8,8,5,2,4,8,6,7,4,4,2,2,2,8,6,7,4,4,2,2,2,20,11,8,0,7,8,3,2,2,11,7,1,7,6,3,2,2,11,7,1,7,6,3,2,2,9,4.033333333333334
2016-12-04,Everton,Man United,1,1,D,0,1,A,13,10,6,2,13,11,6,3,2,3,0,0,19.8,20.06,-0.06,0,8,19,13,2,16,15,5,4,4,12,6,5,9,4,3,0,3,12,6,5,9,4,3,0,3,6,20,13,3,18,15,5,3,5,10,6,-3,8,9,3,2,1,10,6,-3,8,9,3,2,1,18,14,15,-6,6,13,3,4,5,11,8,0,5,6,3,3,2,11,8,0,5,6,3,3,2,4,22,13,4,13,6,6,2,4,8,6,-2,4,3,2,2,2,8,6,-2,4,3,2,2,2,6,2.933333333333333
2016-12-04,Bournemouth,Liverpool,4,3,H,0,2,A,12,10,8,3,9,17,4,9,2,2,0,0,19.81,21.11,-1.1,0,12,15,13,-2,15,19,4,11,3,10,6,5,10,6,3,2,1,10,6,5,10,6,3,2,1,4,30,13,16,32,14,9,1,3,14,7,3,13,10,4,1,2,14,7,3,13,10,4,1,2,7,19,13,0,8,8,5,2,4,8,6,7,4,4,2,2,2,8,6,7,4,4,2,2,2,20,11,8,0,7,8,3,2,2,11,7,1,7,6,3,2,2,11,7,1,7,6,3,2,2,17,4.75
2016-12-04,Everton,Man United,1,1,D,0,1,A,13,10,6,2,13,11,6,3,2,3,0,0,19.8,20.06,-0.06,0,8,19,13,2,16,15,5,4,4,12,6,5,9,4,3,0,3,12,6,5,9,4,3,0,3,6,20,13,3,18,15,5,3,5,10,6,-3,8,9,3,2,1,10,6,-3,8,9,3,2,1,18,14,15,-6,6,13,3,4,5,11,8,0,5,6,3,3,2,11,8,0,5,6,3,3,2,4,22,13,4,13,6,6,2,4,8,6,-2,4,3,2,2,2,8,6,-2,4,3,2,2,2,10,4.166666666666666
2016-12-05,Middlesbrough,Hull,1,0,H,0,0,D,16,6,4,2,6,11,13,7,1,1,0,0,20.08,18.88,1.4,1,16,12,13,-3,12,15,2,5,6,4,6,-1,5,7,1,4,1,4,6,-1,5,7,1,4,1,19,11,13,-17,11,28,3,8,2,4,6,-8,5,16,1,4,1,4,6,-8,5,16,1,4,1,5,21,17,0,8,8,4,2,9,14,10,3,4,3,3,2,5,14,10,3,4,3,3,2,5,6,20,14,5,14,10,5,3,5,3,6,-5,1,7,0,3,3,3,6,-5,1,7,0,3,3,9,2.3666666666666667
2016-12-05,Middlesbrough,Hull,1,0,H,0,0,D,16,6,4,2,6,11,13,7,1,1,0,0,20.08,18.88,1.4,1,16,12,13,-3,12,15,2,5,6,4,6,-1,5,7,1,4,1,4,6,-1,5,7,1,4,1,19,11,13,-17,11,28,3,8,2,4,6,-8,5,16,1,4,1,4,6,-8,5,16,1,4,1,5,21,17,0,8,8,4,2,9,14,10,3,4,3,3,2,5,14,10,3,4,3,3,2,5,6,20,14,5,14,10,5,3,5,3,6,-5,1,7,0,3,3,3,6,-5,1,7,0,3,3,4,2.533333333333333
