Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HomeRating,AwayRating,Difference,CorrPred,HomeTeamLeaguePos,HomeTeamPoints,HomeTeamGamesPlayed,HomeTeamGoalDifference,HomeTeamGoalsFor,HomeTeamGoalsAgainst,HomeTeamWon,HomeTeamLost,HomeTeamDrawn,HomeTeamHomePoints,HomeTeamHomeGamesPlayed,HomeTeamHomeGoalDifference,HomeTeamHomeGoalsFor,HomeTeamHomeGoalsAgainst,HomeTeamHomeWon,HomeTeamHomeLost,HomeTeamHomeDrawn,HomeTeamAwayPoints,HomeTeamAwayGamesPlayed,HomeTeamAwayGoalDifference,HomeTeamAwayGoalsFor,HomeTeamAwayGoalsAgainst,HomeTeamAwayWon,HomeTeamAwayLost,HomeTeamAwayDrawn,AwayTeamLeaguePos,AwayTeamPoints,AwayTeamGamesPlayed,AwayTeamGoalDifference,AwayTeamGoalsFor,AwayTeamGoalsAgainst,AwayTeamWon,AwayTeamLost,AwayTeamDrawn,AwayTeamHomePoints,AwayTeamHomeGamesPlayed,AwayTeamHomeGoalDifference,AwayTeamHomeGoalsFor,AwayTeamHomeGoalsAgainst,AwayTeamHomeWon,AwayTeamHomeLost,AwayTeamHomeDrawn,AwayTeamAwayPoints,AwayTeamAwayGamesPlayed,AwayTeamAwayGoalDifference,AwayTeamAwayGoalsFor,AwayTeamAwayGoalsAgainst,AwayTeamAwayWon,AwayTeamAwayLost,AwayTeamAwayDrawn,HTHomeTeamLeaguePos,HTHomeTeamPoints,HTHomeTeamGamesPlayed,HTHomeTeamGoalDifference,HTHomeTeamGoalsFor,HTHomeTeamGoalsAgainst,HTHomeTeamWon,HTHomeTeamLost,HTHomeTeamDrawn,HTHomeTeamHomePoints,HTHomeTeamHomeGamesPlayed,HTHomeTeamHomeGoalDifference,HTHomeTeamHomeGoalsFor,HTHomeTeamHomeGoalsAgainst,HTHomeTeamHomeWon,HTHomeTeamHomeLost,HTHomeTeamHomeDrawn,HTHomeTeamAwayPoints,HTHomeTeamAwayGamesPlayed,HTHomeTeamAwayGoalDifference,HTHomeTeamAwayGoalsFor,HTHomeTeamAwayGoalsAgainst,HTHomeTeamAwayWon,HTHomeTeamAwayLost,HTHomeTeamAwayDrawn,HTAwayTeamLeaguePos,HTAwayTeamPoints,HTAwayTeamGamesPlayed,HTAwayTeamGoalDifference,HTAwayTeamGoalsFor,HTAwayTeamGoalsAgainst,HTAwayTeamWon,HTAwayTeamLost,HTAwayTeamDrawn,HTAwayTeamHomePoints,HTAwayTeamHomeGamesPlayed,HTAwayTeamHomeGoalDifference,HTAwayTeamHomeGoalsFor,HTAwayTeamHomeGoalsAgainst,HTAwayTeamHomeWon,HTAwayTeamHomeLost,HTAwayTeamHomeDrawn,HTAwayTeamAwayPoints,HTAwayTeamAwayGamesPlayed,HTAwayTeamAwayGoalDifference,HTAwayTeamAwayGoalsFor,HTAwayTeamAwayGoalsAgainst,HTAwayTeamAwayWon,HTAwayTeamAwayLost,HTAwayTeamAwayDrawn,Form,PPower
2016-12-10,Swansea,Sunderland,3,0,H,0,0,D,14,11,5,2,10,8,7,4,1,2,0,0,19.13,19.6,-0.26,0,20,9,14,-10,16,31,2,13,3,5,7,-7,10,16,1,4,2,5,7,-7,10,16,1,4,2,18,11,14,-11,14,24,3,27,2,4,7,-4,4,10,1,5,1,4,7,-4,4,10,1,5,1,9,18,12,6,12,8,5,3,3,12,5,0,9,2,4,1,0,12,5,0,9,2,4,1,0,14,16,17,-5,5,9,2,2,10,5,7,-3,1,4,0,2,5,5,7,-3,1,4,0,2,5,6,2.15
2016-12-10,Arsenal,Stoke,3,1,H,1,1,D,21,12,6,5,9,6,7,7,0,0,0,0,21.1,19.96,1.34,1,2,31,14,15,33,14,9,2,4,14,7,4,15,9,4,1,2,14,7,4,15,9,4,1,2,9,19,14,-5,16,19,5,9,4,9,7,-2,7,8,2,2,3,9,7,-2,7,8,2,2,3,12,16,9,4,7,2,4,0,4,1,2,0,1,2,0,1,1,1,2,0,1,2,0,1,1,11,17,13,-2,5,6,4,2,5,9,7,-2,2,3,2,2,3,9,7,-2,2,3,2,2,3,17,3.883333333333333
2016-12-10,Watford,Everton,3,2,H,1,1,D,11,11,6,4,11,16,2,4,2,2,0,0,19.39,19.8,-0.22,0,11,18,14,-4,18,24,5,6,3,10,7,1,10,10,3,3,1,10,7,1,10,10,3,3,1,8,20,14,1,17,16,5,4,5,7,7,-3,7,11,2,4,1,7,7,-3,7,11,2,4,1,13,16,17,-5,6,13,3,3,7,10,10,-3,3,5,2,4,4,10,10,-3,3,5,2,4,4,19,14,15,-6,6,13,3,4,5,3,7,-5,1,7,0,4,3,3,7,-5,1,7,0,4,3,8,3.766666666666667
2016-12-10,Leicester,Man City,4,2,H,3,0,H,10,19,6,4,10,7,3,11,2,1,0,0,19.55,20.7,-0.96,0,16,13,14,-6,17,24,3,7,4,12,7,5,11,6,3,1,3,12,7,5,11,6,3,1,3,4,30,14,17,30,15,9,2,3,18,7,9,17,7,6,1,0,18,7,9,17,7,6,1,0,16,15,22,-14,9,23,2,6,9,14,15,7,7,11,2,5,8,14,15,7,7,11,2,5,8,17,14,7,4,9,5,4,1,2,14,7,4,9,5,4,1,2,14,7,4,9,5,4,1,2,17,4.966666666666667
2016-12-10,Hull,Crystal Palace,3,3,D,1,0,H,15,14,6,6,16,14,4,7,2,4,0,0,18.92,19.85,-0.73,0,19,11,14,-17,11,29,3,9,2,7,7,-6,6,12,2,4,1,7,7,-6,6,12,2,4,1,14,14,14,-5,24,26,4,9,2,7,7,-2,13,16,2,4,1,7,7,-2,13,16,2,4,1,5,21,15,4,14,10,5,3,6,17,8,7,13,3,5,1,2,17,8,7,13,3,5,1,2,18,14,14,0,8,9,3,4,5,3,7,-5,2,7,0,4,3,3,7,-5,2,7,0,4,3,3,3.0666666666666664
2016-12-10,Leicester,Man City,4,2,H,3,0,H,10,19,6,4,10,7,3,11,2,1,0,0,19.55,20.7,-0.96,0,16,13,14,-6,17,24,3,7,4,12,7,5,11,6,3,1,3,12,7,5,11,6,3,1,3,4,30,14,17,30,15,9,2,3,18,7,9,17,7,6,1,0,18,7,9,17,7,6,1,0,16,15,22,-14,9,23,2,6,9,14,15,7,7,11,2,5,8,14,15,7,7,11,2,5,8,17,14,7,4,9,5,4,1,2,14,7,4,9,5,4,1,2,14,7,4,9,5,4,1,2,6,3.0500000000000003
2016-12-10,Burnley,Bournemouth,3,2,H,2,1,H,16,17,7,4,14,18,4,11,2,2,0,0,19.36,20.02,-0.47,0,15,14,14,-9,12,23,4,9,2,13,8,4,11,8,4,3,1,13,8,4,11,8,4,3,1,10,18,14,-4,19,22,5,11,3,5,7,-6,5,13,1,4,2,5,7,-6,5,13,1,4,2,1,27,18,0,12,9,7,4,6,25,12,3,12,1,7,1,4,25,12,3,12,1,7,1,4,7,19,13,0,8,8,5,2,4,11,7,0,4,4,3,2,2,11,7,0,4,4,3,2,2,9,3.616666666666667
2016-12-10,Watford,Everton,3,2,H,1,1,D,11,11,6,4,11,16,2,4,2,2,0,0,19.39,19.8,-0.22,0,11,18,14,-4,18,24,5,6,3,10,7,1,10,10,3,3,1,10,7,1,10,10,3,3,1,8,20,14,1,17,16,5,4,5,7,7,-3,7,11,2,4,1,7,7,-3,7,11,2,4,1,13,16,17,-5,6,13,3,3,7,10,10,-3,3,5,2,4,4,10,10,-3,3,5,2,4,4,19,14,15,-6,6,13,3,4,5,3,7,-5,1,7,0,4,3,3,7,-5,1,7,0,4,3,5,3.3166666666666664
2016-12-10,Arsenal,Stoke,3,1,H,1,1,D,21,12,6,5,9,6,7,7,0,0,0,0,21.1,19.96,1.34,1,2,31,14,15,33,14,9,2,4,14,7,4,15,9,4,1,2,14,7,4,15,9,4,1,2,9,19,14,-5,16,19,5,9,4,9,7,-2,7,8,2,2,3,9,7,-2,7,8,2,2,3,12,16,9,4,7,2,4,0,4,1,2,0,1,2,0,1,1,1,2,0,1,2,0,1,1,11,17,13,-2,5,6,4,2,5,9,7,-2,2,3,2,2,3,9,7,-2,2,3,2,2,3,18,3.816666666666667
2016-12-10,Hull,Crystal Palace,3,3,D,1,0,H,15,14,6,6,16,14,4,7,2,4,0,0,18.92,19.85,-0.73,0,19,11,14,-17,11,29,3,9,2,7,7,-6,6,12,2,4,1,7,7,-6,6,12,2,4,1,14,14,14,-5,24,26,4,9,2,7,7,-2,13,16,2,4,1,7,7,-2,13,16,2,4,1,5,21,15,4,14,10,5,3,6,17,8,7,13,3,5,1,2,17,8,7,13,3,5,1,2,18,14,14,0,8,9,3,4,5,3,7,-5,2,7,0,4,3,3,7,-5,2,7,0,4,3,4,2.433333333333333
2016-12-10,Burnley,Bournemouth,3,2,H,2,1,H,16,17,7,4,14,18,4,11,2,2,0,0,19.36,20.02,-0.47,0,15,14,14,-9,12,23,4,9,2,13,8,4,11,8,4,3,1,13,8,4,11,8,4,3,1,10,18,14,-4,19,22,5,11,3,5,7,-6,5,13,1,4,2,5,7,-6,5,13,1,4,2,1,27,18,0,12,9,7,4,6,25,12,3,12,1,7,1,4,25,12,3,12,1,7,1,4,7,19,13,0,8,8,5,2,4,11,7,0,4,4,3,2,2,11,7,0,4,4,3,2,2,8,2.5833333333333335
2016-12-10,Swansea,Sunderland,3,0,H,0,0,D,14,11,5,2,10,8,7,4,1,2,0,0,19.13,19.6,-0.26,0,20,9,14,-10,16,31,2,13,3,5,7,-7,10,16,1,4,2,5,7,-7,10,16,1,4,2,18,11,14,-11,14,24,3,27,2,4,7,-4,4,10,1,5,1,4,7,-4,4,10,1,5,1,9,18,12,6,12,8,5,3,3,12,5,0,9,2,4,1,0,12,5,0,9,2,4,1,0,14,16,17,-5,5,9,2,2,10,5,7,-3,1,4,0,2,5,5,7,-3,1,4,0,2,5,11,2.8666666666666667
2016-12-11,Southampton,Middlesbrough,1,0,H,0,0,D,14,6,3,2,14,12,4,2,4,3,0,0,19.76,20.04,-0.08,0,12,17,14,1,13,15,4,5,5,12,7,1,7,5,3,1,3,12,7,1,7,5,3,1,3,16,15,14,-3,13,15,3,5,6,8,7,-1,7,8,1,1,5,8,7,-1,7,8,1,1,5,16,15,9,4,6,4,4,2,3,4,2,0,2,0,1,0,1,4,2,0,2,0,1,0,1,7,21,17,0,8,8,4,2,9,7,7,-1,4,5,1,2,4,7,7,-1,4,5,1,2,4,6,3.3000000000000003
2016-12-11,Chelsea,West Brom,1,0,H,0,0,D,12,6,2,1,6,10,3,1,2,4,0,0,21.55,20.16,1.58,1,2,34,14,19,32,11,11,2,1,18,7,15,20,4,6,1,0,18,7,15,20,4,6,1,0,8,20,14,1,20,17,5,4,5,9,7,0,7,7,2,2,3,9,7,0,7,7,2,2,3,9,19,14,0,6,7,4,2,7,8,7,0,3,3,1,1,5,8,7,0,3,3,1,1,5,4,23,15,4,10,5,5,1,8,10,7,-1,2,2,2,1,4,10,7,-1,2,2,2,1,4,13,3.1666666666666665
2016-12-11,Chelsea,West Brom,1,0,H,0,0,D,12,6,2,1,6,10,3,1,2,4,0,0,21.55,20.16,1.58,1,2,34,14,19,32,11,11,2,1,18,7,15,20,4,6,1,0,18,7,15,20,4,6,1,0,8,20,14,1,20,17,5,4,5,9,7,0,7,7,2,2,3,9,7,0,7,7,2,2,3,9,19,14,0,6,7,4,2,7,8,7,0,3,3,1,1,5,8,7,0,3,3,1,1,5,4,23,15,4,10,5,5,1,8,10,7,-1,2,2,2,1,4,10,7,-1,2,2,2,1,4,24,3.6333333333333333
2016-12-11,Man United,Tottenham,1,0,H,1,0,H,15,12,5,4,19,17,3,8,3,3,0,0,20.05,20.92,-0.67,0,6,21,14,3,19,16,5,3,6,10,7,4,10,6,2,1,4,10,7,4,10,6,2,1,4,5,27,14,9,24,10,7,1,6,10,7,5,10,6,2,1,4,10,7,5,10,6,2,1,4,3,25,14,7,14,6,7,2,4,14,7,0,9,3,4,1,2,14,7,0,9,3,4,1,2,12,17,15,0,11,11,3,2,8,9,7,1,4,3,2,2,3,9,7,1,4,3,2,2,3,10,4.3
2016-12-11,Liverpool,West Ham,2,2,D,1,2,A,18,7,3,3,7,8,11,4,2,0,0,0,20.9,19.25,1.85,0,3,30,14,18,35,18,9,2,3,16,6,13,19,4,5,0,1,16,6,13,19,4,5,0,1,17,12,14,-10,15,29,3,9,3,4,7,-7,8,15,1,5,1,4,7,-7,8,15,1,5,1,2,26,16,-7,17,12,7,2,5,12,8,-2,8,6,3,2,3,12,8,-2,8,6,3,2,3,5,23,14,0,7,7,6,2,5,9,7,-3,3,6,2,2,3,9,7,-3,3,6,2,2,3,16,4.8999999999999995
2016-12-11,Man United,Tottenham,1,0,H,1,0,H,15,12,5,4,19,17,3,8,3,3,0,0,20.05,20.92,-0.67,0,6,21,14,3,19,16,5,3,6,10,7,4,10,6,2,1,4,10,7,4,10,6,2,1,4,5,27,14,9,24,10,7,1,6,10,7,5,10,6,2,1,4,10,7,5,10,6,2,1,4,3,25,14,7,14,6,7,2,4,14,7,0,9,3,4,1,2,14,7,0,9,3,4,1,2,12,17,15,0,11,11,3,2,8,9,7,1,4,3,2,2,3,9,7,1,4,3,2,2,3,11,4.0
2016-12-11,Liverpool,West Ham,2,2,D,1,2,A,18,7,3,3,7,8,11,4,2,0,0,0,20.9,19.25,1.85,0,3,30,14,18,35,18,9,2,3,16,6,13,19,4,5,0,1,16,6,13,19,4,5,0,1,17,12,14,-10,15,29,3,9,3,4,7,-7,8,15,1,5,1,4,7,-7,8,15,1,5,1,2,26,16,-7,17,12,7,2,5,12,8,-2,8,6,3,2,3,12,8,-2,8,6,3,2,3,5,23,14,0,7,7,6,2,5,9,7,-3,3,6,2,2,3,9,7,-3,3,6,2,2,3,6,3.35
2016-12-11,Southampton,Middlesbrough,1,0,H,0,0,D,14,6,3,2,14,12,4,2,4,3,0,0,19.76,20.04,-0.08,0,12,17,14,1,13,15,4,5,5,12,7,1,7,5,3,1,3,12,7,1,7,5,3,1,3,16,15,14,-3,13,15,3,5,6,8,7,-1,7,8,1,1,5,8,7,-1,7,8,1,1,5,16,15,9,4,6,4,4,2,3,4,2,0,2,0,1,0,1,4,2,0,2,0,1,0,1,7,21,17,0,8,8,4,2,9,7,7,-1,4,5,1,2,4,7,7,-1,4,5,1,2,4,12,2.9333333333333336
2016-12-13,Everton,Arsenal,2,1,H,1,1,D,14,9,4,3,10,10,8,3,1,1,1,0,19.68,21.16,-1.28,0,9,20,15,1,19,19,5,5,5,13,7,5,10,5,3,0,4,13,7,5,10,5,3,0,4,2,34,15,19,36,15,10,2,4,17,7,9,18,5,5,0,2,17,7,9,18,5,5,0,2,18,15,16,-7,7,14,3,4,6,11,8,0,5,6,3,3,2,11,8,0,5,6,3,3,2,15,16,9,4,7,2,4,0,4,15,7,5,6,0,4,0,3,15,7,5,6,0,4,0,3,19,4.583333333333333
2016-12-13,Everton,Arsenal,2,1,H,1,1,D,14,9,4,3,10,10,8,3,1,1,1,0,19.68,21.16,-1.28,0,9,20,15,1,19,19,5,5,5,13,7,5,10,5,3,0,4,13,7,5,10,5,3,0,4,2,34,15,19,36,15,10,2,4,17,7,9,18,5,5,0,2,17,7,9,18,5,5,0,2,18,15,16,-7,7,14,3,4,6,11,8,0,5,6,3,3,2,11,8,0,5,6,3,3,2,15,16,9,4,7,2,4,0,4,15,7,5,6,0,4,0,3,15,7,5,6,0,4,0,3,5,3.0
2016-12-13,Bournemouth,Leicester,1,0,H,1,0,H,9,12,3,4,5,15,4,11,0,3,0,0,19.87,19.84,0.23,1,12,18,15,-3,21,25,5,12,3,13,7,4,14,9,4,2,1,13,7,4,14,9,4,2,1,14,16,15,-7,21,26,4,7,4,1,7,-11,6,18,0,6,1,1,7,-11,6,18,0,6,1,9,19,14,0,9,10,5,3,4,8,6,7,4,4,2,2,2,8,6,7,4,4,2,2,2,19,15,22,-14,9,23,2,6,9,1,7,-10,2,12,0,6,1,1,7,-10,2,12,0,6,1,8,3.983333333333333
2016-12-13,Bournemouth,Leicester,1,0,H,1,0,H,9,12,3,4,5,15,4,11,0,3,0,0,19.87,19.84,0.23,1,12,18,15,-3,21,25,5,12,3,13,7,4,14,9,4,2,1,13,7,4,14,9,4,2,1,14,16,15,-7,21,26,4,7,4,1,7,-11,6,18,0,6,1,1,7,-11,6,18,0,6,1,9,19,14,0,9,10,5,3,4,8,6,7,4,4,2,2,2,8,6,7,4,4,2,2,2,19,15,22,-14,9,23,2,6,9,1,7,-10,2,12,0,6,1,1,7,-10,2,12,0,6,1,6,2.5166666666666666
2016-12-14,Middlesbrough,Liverpool,0,3,A,0,1,A,8,15,3,4,11,14,5,2,1,0,0,0,19.93,20.72,-0.58,1,16,15,15,-2,13,16,3,6,6,7,7,-2,6,7,2,4,1,7,7,-2,6,7,2,4,1,3,31,15,17,37,20,9,2,4,14,8,3,16,14,4,2,2,14,8,3,16,14,4,2,2,6,22,18,0,8,8,4,2,10,14,10,3,4,3,3,2,5,14,10,3,4,3,3,2,5,3,26,16,-7,17,12,7,2,5,14,8,1,9,6,4,2,2,14,8,1,9,6,4,2,2,14,4.916666666666667
2016-12-14,Man City,Watford,2,0,H,1,0,H,13,5,7,2,16,20,5,2,1,2,0,0,20.41,19.51,1.1,1,4,30,15,15,32,19,9,3,3,12,7,7,13,8,3,1,3,12,7,7,13,8,3,1,3,9,21,15,-6,21,26,6,6,3,8,7,-4,8,14,2,3,2,8,7,-4,8,14,2,3,2,13,18,10,-7,11,9,5,2,3,4,2,-1,2,1,1,0,1,4,2,-1,2,1,1,0,1,17,16,17,-5,6,13,3,3,7,6,7,-3,3,8,1,3,3,6,7,-3,3,8,1,3,3,9,3.783333333333333
2016-12-14,Tottenham,Hull,3,0,H,1,0,H,27,10,9,5,6,14,5,5,0,2,0,0,20.75,18.99,1.96,1,5,27,15,14,24,11,7,2,6,17,7,5,14,4,5,0,2,17,7,5,14,4,5,0,2,19,12,15,-18,14,32,3,9,3,4,7,-11,5,17,1,5,1,4,7,-11,5,17,1,5,1,15,17,16,0,11,12,3,3,8,8,8,3,7,8,1,2,5,8,8,3,7,8,1,2,5,7,21,15,4,14,10,5,3,6,4,7,-6,1,7,0,3,4,4,7,-6,1,7,0,3,4,5,2.516666666666667
2016-12-14,West Brom,Swansea,3,1,H,0,0,D,13,8,4,4,8,8,0,11,0,0,0,0,20.22,19.46,0.96,1,10,20,15,3,20,18,5,5,5,11,7,1,13,10,3,2,2,11,7,1,13,10,3,2,2,18,12,15,-15,19,31,3,13,3,4,7,-4,6,15,1,5,1,4,7,-4,6,15,1,5,1,5,24,16,5,10,5,5,1,9,13,8,3,8,3,3,1,4,13,8,3,8,3,3,1,4,11,18,12,6,12,8,5,3,3,6,7,-1,3,6,1,3,3,6,7,-1,3,6,1,3,3,8,2.466666666666667
2016-12-14,Sunderland,Chelsea,0,1,A,0,1,A,8,19,3,6,15,10,5,5,3,2,0,0,19.27,21.49,-2.01,1,20,11,15,-10,14,27,3,31,2,7,7,-5,10,14,2,4,1,7,7,-5,10,14,2,4,1,1,37,15,21,33,11,12,2,1,16,7,3,12,7,5,1,1,16,7,3,12,7,5,1,1,16,17,18,-4,5,9,2,2,11,11,10,-2,4,5,2,3,5,11,10,-2,4,5,2,3,5,10,19,14,0,6,7,4,2,7,11,7,0,3,4,3,2,2,11,7,0,3,4,3,2,2,24,3.7000000000000006
2016-12-14,Tottenham,Hull,3,0,H,1,0,H,27,10,9,5,6,14,5,5,0,2,0,0,20.75,18.99,1.96,1,5,27,15,14,24,11,7,2,6,17,7,5,14,4,5,0,2,17,7,5,14,4,5,0,2,19,12,15,-18,14,32,3,9,3,4,7,-11,5,17,1,5,1,4,7,-11,5,17,1,5,1,15,17,16,0,11,12,3,3,8,8,8,3,7,8,1,2,5,8,8,3,7,8,1,2,5,7,21,15,4,14,10,5,3,6,4,7,-6,1,7,0,3,4,4,7,-6,1,7,0,3,4,9,3.866666666666667
2016-12-14,Stoke,Southampton,0,0,D,0,0,D,5,15,3,4,9,10,3,11,1,2,1,0,19.89,19.87,0.22,0,12,19,15,-3,17,22,5,10,4,10,7,-4,9,11,3,3,1,10,7,-4,9,11,3,3,1,11,20,15,-2,14,15,5,5,5,5,7,-1,6,10,1,4,2,5,7,-1,6,10,1,4,2,12,18,14,-1,6,7,4,2,6,8,6,0,3,3,2,2,2,8,6,0,3,3,2,2,2,18,15,9,4,6,4,4,2,3,11,7,2,4,4,3,2,2,11,7,2,4,4,3,2,2,13,3.6999999999999997
2016-12-14,West Ham,Burnley,1,0,H,1,0,H,20,8,7,2,12,15,6,1,0,2,0,0,19.44,19.5,0.14,1,17,13,15,-14,17,31,3,9,4,8,7,-3,7,14,2,3,2,8,7,-3,7,14,2,3,2,13,17,15,-11,15,25,5,9,2,1,6,-12,1,15,0,5,1,1,6,-12,1,15,0,5,1,2,26,15,0,9,8,7,2,5,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,1,27,18,0,12,9,7,4,6,2,6,-6,0,8,0,4,2,2,6,-6,0,8,0,4,2,8,2.766666666666666
2016-12-14,Sunderland,Chelsea,0,1,A,0,1,A,8,19,3,6,15,10,5,5,3,2,0,0,19.27,21.49,-2.01,1,20,11,15,-10,14,27,3,31,2,7,7,-5,10,14,2,4,1,7,7,-5,10,14,2,4,1,1,37,15,21,33,11,12,2,1,16,7,3,12,7,5,1,1,16,7,3,12,7,5,1,1,16,17,18,-4,5,9,2,2,11,11,10,-2,4,5,2,3,5,11,10,-2,4,5,2,3,5,10,19,14,0,6,7,4,2,7,11,7,0,3,4,3,2,2,11,7,0,3,4,3,2,2,11,2.9499999999999997
2016-12-14,Middlesbrough,Liverpool,0,3,A,0,1,A,8,15,3,4,11,14,5,2,1,0,0,0,19.93,20.72,-0.58,1,16,15,15,-2,13,16,3,6,6,7,7,-2,6,7,2,4,1,7,7,-2,6,7,2,4,1,3,31,15,17,37,20,9,2,4,14,8,3,16,14,4,2,2,14,8,3,16,14,4,2,2,6,22,18,0,8,8,4,2,10,14,10,3,4,3,3,2,5,14,10,3,4,3,3,2,5,3,26,16,-7,17,12,7,2,5,14,8,1,9,6,4,2,2,14,8,1,9,6,4,2,2,10,2.766666666666667
2016-12-14,Crystal Palace,Man United,1,2,A,0,1,A,6,16,3,6,16,10,1,8,2,2,0,0,19.77,20.22,-0.24,1,15,15,15,-2,27,29,4,9,3,7,7,-2,11,10,2,4,1,7,7,-2,11,10,2,4,1,6,24,15,3,20,16,6,3,6,11,7,-1,9,10,3,2,2,11,7,-1,9,10,3,2,2,8,19,19,2,10,12,4,5,7,16,11,2,8,4,4,3,4,16,11,2,8,4,4,3,4,4,25,14,7,14,6,7,2,4,11,7,1,5,3,3,2,2,11,7,1,5,3,3,2,2,13,4.35
2016-12-14,Man City,Watford,2,0,H,1,0,H,13,5,7,2,16,20,5,2,1,2,0,0,20.41,19.51,1.1,1,4,30,15,15,32,19,9,3,3,12,7,7,13,8,3,1,3,12,7,7,13,8,3,1,3,9,21,15,-6,21,26,6,6,3,8,7,-4,8,14,2,3,2,8,7,-4,8,14,2,3,2,13,18,10,-7,11,9,5,2,3,4,2,-1,2,1,1,0,1,4,2,-1,2,1,1,0,1,17,16,17,-5,6,13,3,3,7,6,7,-3,3,8,1,3,3,6,7,-3,3,8,1,3,3,16,5.183333333333333
2016-12-14,West Ham,Burnley,1,0,H,1,0,H,20,8,7,2,12,15,6,1,0,2,0,0,19.44,19.5,0.14,1,17,13,15,-14,17,31,3,9,4,8,7,-3,7,14,2,3,2,8,7,-3,7,14,2,3,2,13,17,15,-11,15,25,5,9,2,1,6,-12,1,15,0,5,1,1,6,-12,1,15,0,5,1,2,26,15,0,9,8,7,2,5,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,1,27,18,0,12,9,7,4,6,2,6,-6,0,8,0,4,2,2,6,-6,0,8,0,4,2,5,2.5
2016-12-14,Crystal Palace,Man United,1,2,A,0,1,A,6,16,3,6,16,10,1,8,2,2,0,0,19.77,20.22,-0.24,1,15,15,15,-2,27,29,4,9,3,7,7,-2,11,10,2,4,1,7,7,-2,11,10,2,4,1,6,24,15,3,20,16,6,3,6,11,7,-1,9,10,3,2,2,11,7,-1,9,10,3,2,2,8,19,19,2,10,12,4,5,7,16,11,2,8,4,4,3,4,16,11,2,8,4,4,3,4,4,25,14,7,14,6,7,2,4,11,7,1,5,3,3,2,2,11,7,1,5,3,3,2,2,5,2.65
2016-12-14,Stoke,Southampton,0,0,D,0,0,D,5,15,3,4,9,10,3,11,1,2,1,0,19.89,19.87,0.22,0,12,19,15,-3,17,22,5,10,4,10,7,-4,9,11,3,3,1,10,7,-4,9,11,3,3,1,11,20,15,-2,14,15,5,5,5,5,7,-1,6,10,1,4,2,5,7,-1,6,10,1,4,2,12,18,14,-1,6,7,4,2,6,8,6,0,3,3,2,2,2,8,6,0,3,3,2,2,2,18,15,9,4,6,4,4,2,3,11,7,2,4,4,3,2,2,11,7,2,4,4,3,2,2,7,3.8333333333333335
2016-12-14,West Brom,Swansea,3,1,H,0,0,D,13,8,4,4,8,8,0,11,0,0,0,0,20.22,19.46,0.96,1,10,20,15,3,20,18,5,5,5,11,7,1,13,10,3,2,2,11,7,1,13,10,3,2,2,18,12,15,-15,19,31,3,13,3,4,7,-4,6,15,1,5,1,4,7,-4,6,15,1,5,1,5,24,16,5,10,5,5,1,9,13,8,3,8,3,3,1,4,13,8,3,8,3,3,1,4,11,18,12,6,12,8,5,3,3,6,7,-1,3,6,1,3,3,6,7,-1,3,6,1,3,3,13,3.1500000000000004
2016-12-17,West Ham,Hull,1,0,H,0,0,D,18,16,6,5,13,9,10,6,2,4,0,0,19.52,18.89,0.84,1,15,16,16,-14,18,31,4,9,4,11,8,-7,8,14,3,3,2,11,8,-7,8,14,3,3,2,19,12,16,-18,14,35,3,10,3,4,8,-12,5,20,1,6,1,4,8,-12,5,20,1,6,1,5,26,15,0,9,8,7,2,5,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,9,21,16,4,14,11,5,4,6,4,8,-6,1,8,0,4,4,4,8,-6,1,8,0,4,4,8,2.783333333333333
2016-12-17,Crystal Palace,Chelsea,0,1,A,0,1,A,6,13,2,6,12,15,5,3,2,3,0,0,19.7,21.39,-1.49,1,16,15,16,-2,28,31,4,10,3,7,8,1,12,12,2,5,1,7,8,1,12,12,2,5,1,1,40,16,22,34,11,13,2,1,19,8,5,13,7,6,1,1,19,8,5,13,7,6,1,1,11,19,19,2,10,12,4,5,7,16,11,2,8,4,4,3,4,16,11,2,8,4,4,3,4,8,22,15,-1,7,7,5,2,7,14,8,-1,4,4,4,2,2,14,8,-1,4,4,4,2,2,24,4.083333333333333
2016-12-17,Sunderland,Watford,1,0,H,0,0,D,12,9,4,4,10,9,4,11,1,2,0,0,19.37,19.42,0.15,1,20,11,16,-13,14,28,3,34,2,7,8,-4,10,15,2,5,1,7,8,-4,10,15,2,5,1,11,21,16,-5,21,28,6,7,3,8,8,-6,8,16,2,4,2,8,8,-6,8,16,2,4,2,17,17,18,-4,5,9,2,2,11,11,10,-2,4,5,2,3,5,11,10,-2,4,5,2,3,5,19,16,18,-7,6,14,3,4,7,6,8,-5,3,9,1,4,3,6,8,-5,3,9,1,4,3,11,3.183333333333333
2016-12-17,Sunderland,Watford,1,0,H,0,0,D,12,9,4,4,10,9,4,11,1,2,0,0,19.37,19.42,0.15,1,20,11,16,-13,14,28,3,34,2,7,8,-4,10,15,2,5,1,7,8,-4,10,15,2,5,1,11,21,16,-5,21,28,6,7,3,8,8,-6,8,16,2,4,2,8,8,-6,8,16,2,4,2,17,17,18,-4,5,9,2,2,11,11,10,-2,4,5,2,3,5,11,10,-2,4,5,2,3,5,19,16,18,-7,6,14,3,4,7,6,8,-5,3,9,1,4,3,6,8,-5,3,9,1,4,3,6,2.5833333333333335
2016-12-17,West Ham,Hull,1,0,H,0,0,D,18,16,6,5,13,9,10,6,2,4,0,0,19.52,18.89,0.84,1,15,16,16,-14,18,31,4,9,4,11,8,-7,8,14,3,3,2,11,8,-7,8,14,3,3,2,19,12,16,-18,14,35,3,10,3,4,8,-12,5,20,1,6,1,4,8,-12,5,20,1,6,1,5,26,15,0,9,8,7,2,5,14,7,0,4,1,4,1,2,14,7,0,4,1,4,1,2,9,21,16,4,14,11,5,4,6,4,8,-6,1,8,0,4,4,4,8,-6,1,8,0,4,4,5,2.516666666666667
